"System_Timestamp","GSR_Skin_Resistance","GSR_Skin_Conductance","GSR_Range","User_Label"
"1.567386986699E12 ","1734.5013477088949 ","0.5765345765345765 ","3.0 ","Relaxation"
"1.567386987713E12 ","1677.6536312849162 ","0.5960705960705961 ","3.0 ","Relaxation"
"1.567386988717E12 ","1543.1654676258993 ","0.6480186480186481 ","3.0 ","Relaxation"
"1.567386989707E12 ","1510.0569896077775 ","0.6622266622266622 ","3.0 ","Relaxation"
"1.567386990717E12 ","2552.1246458923515 ","0.39183039183039176 ","3.0 ","Relaxation"
"1.567386991704E12 ","1714.693566806243 ","0.5831945831945831 ","3.0 ","Relaxation"
"1.567386992709E12 ","1607.0281840884768 ","0.6222666222666222 ","3.0 ","Relaxation"
"1.567386993712E12 ","1781.1387900355871 ","0.5614385614385615 ","3.0 ","Relaxation"
"1.567386994703E12 ","1887.0967741935483 ","0.5299145299145299 ","3.0 ","Relaxation"
"1.567386995708E12 ","1859.0590177465951 ","0.5379065379065379 ","3.0 ","Relaxation"
"1.567386996696E12 ","1833.3333333333335 ","0.5454545454545454 ","3.0 ","Relaxation"
"1.567386997705E12 ","1830.3535148313695 ","0.5463425463425463 ","3.0 ","Relaxation"
"1.567386998697E12 ","1818.5304804198624 ","0.54989454989455 ","3.0 ","Relaxation"
"1.567386999696E12 ","1815.5985489721884 ","0.5507825507825509 ","3.0 ","Relaxation"
"1.567387000714E12 ","1833.3333333333335 ","0.5454545454545454 ","3.0 ","Relaxation"
"1.567387001718E12 ","1851.4180024660914 ","0.5401265401265402 ","3.0 ","Relaxation"
"1.567387002696E12 ","1871.4167012879102 ","0.5343545343545344 ","3.0 ","Relaxation"
"1.567387003715E12 ","1887.0967741935483 ","0.5299145299145299 ","3.0 ","Relaxation"
"1.567387004718E12 ","1901.4352047277332 ","0.525918525918526 ","3.0 ","Relaxation"
"1.567387005707E12 ","1907.8780177890724 ","0.5241425241425242 ","3.0 ","Relaxation"
"1.567387006712E12 ","1934.091884929154 ","0.5170385170385171 ","3.0 ","Relaxation"
"1.567387007708E12 ","1997.5609756097563 ","0.5006105006105006 ","3.0 ","Relaxation"
"1.567387008706E12 ","1980.0000000000002 ","0.505050505050505 ","3.0 ","Relaxation"
"1.567387009708E12 ","2141.9400855920117 ","0.46686646686646677 ","3.0 ","Relaxation"
"1.56738701071E12 ","2082.52427184466 ","0.48018648018648025 ","3.0 ","Relaxation"
"1.567387011706E12 ","1980.0000000000002 ","0.505050505050505 ","3.0 ","Relaxation"
"1.567387012698E12 ","1980.0000000000002 ","0.505050505050505 ","3.0 ","Relaxation"
"1.567387013705E12 ","1922.5352112676055 ","0.5201465201465201 ","3.0 ","Relaxation"
"1.567387014696E12 ","1930.7758251178739 ","0.5179265179265179 ","3.0 ","Relaxation"
"1.567387015699E12 ","1789.6305125148986 ","0.5587745587745588 ","3.0 ","Relaxation"
"1.567387016698E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387017718E12 ","1501500.0000000054 ","6.660006660006636E-4 ","3.0 ","Relaxation"
"1.567387018702E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387019713E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.56738702072E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.56738702171E12 ","643500.0000000023 ","0.0015540015540015484 ","3.0 ","Relaxation"
"1.567387022712E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387023715E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387024715E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387025711E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387026704E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387027707E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387028703E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387029706E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387030718E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.5673870317E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387032704E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387033693E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387034696E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387035714E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387036698E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387037708E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387038711E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.5673870397E12 ","237078.94736842188 ","0.004218004218004203 ","3.0 ","Relaxation"
"1.567387040713E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387041711E12 ","300300.00000000105 ","0.0033300033300033187 ","3.0 ","Relaxation"
"1.567387042709E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387043706E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387044698E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387045702E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387046699E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387047702E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387048716E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387049717E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387050696E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387051699E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387052718E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387053708E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387054713E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387055704E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567387056712E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.56
