"System_Timestamp","GSR_Skin_Resistance","GSR_Skin_Conductance","GSR_Range","User_Label"
"1.567391891735E12 ","462.55506607929516 ","2.161904761904762 ","2.0 ","Stress"
"1.567391892732E12 ","466.3477963785446 ","2.1443223443223443 ","2.0 ","Stress"
"1.567391893738E12 ","468.58908341915554 ","2.134065934065934 ","2.0 ","Stress"
"1.567391894744E12 ","471.17707973765965 ","2.1223443223443224 ","2.0 ","Stress"
"1.567391895738E12 ","474.4525547445255 ","2.1076923076923078 ","2.0 ","Stress"
"1.567391896734E12 ","477.7738886944347 ","2.0930402930402936 ","2.0 ","Stress"
"1.567391897726E12 ","478.10858143607703 ","2.0915750915750917 ","2.0 ","Stress"
"1.567391898754E12 ","477.7738886944347 ","2.0930402930402936 ","2.0 ","Stress"
"1.567391899726E12 ","472.8091444405958 ","2.115018315018315 ","2.0 ","Stress"
"1.567391900726E12 ","432.3725055432373 ","2.312820512820512 ","2.0 ","Stress"
"1.567391901726E12 ","396.6870095902354 ","2.5208791208791212 ","2.0 ","Stress"
"1.567391902722E12 ","396.22641509433964 ","2.5238095238095237 ","2.0 ","Stress"
"1.567391903742E12 ","407.8279055870929 ","2.452014652014652 ","2.0 ","Stress"
"1.56739190474E12 ","420.38805050816137 ","2.3787545787545787 ","2.0 ","Stress"
"1.567391905743E12 ","428.57142857142856 ","2.3333333333333335 ","2.0 ","Stress"
"1.567391906738E12 ","435.6846473029046 ","2.295238095238095 ","2.0 ","Stress"
"1.567391907745E12 ","441.89057947555847 ","2.263003663003663 ","2.0 ","Stress"
"1.567391908737E12 ","445.0603195304858 ","2.2468864468864473 ","2.0 ","Stress"
"1.567391909738E12 ","445.64152791380997 ","2.243956043956044 ","2.0 ","Stress"
"1.567391910734E12 ","447.39429695181906 ","2.235164835164835 ","2.0 ","Stress"
"1.567391911734E12 ","448.86550476816836 ","2.2278388278388275 ","2.0 ","Stress"
"1.567391912724E12 ","449.45670069147184 ","2.224908424908425 ","2.0 ","Stress"
"1.567391913728E12 ","431.00726239343226 ","2.3201465201465203 ","2.0 ","Stress"
"1.567391914754E12 ","401.8251398292611 ","2.4886446886446887 ","2.0 ","Stress"
"1.567391915722E12 ","396.4565785652048 ","2.5223443223443223 ","2.0 ","Stress"
"1.567391916739E12 ","418.32669322709165 ","2.3904761904761904 ","2.0 ","Stress"
"1.567391917745E12 ","421.16630669546436 ","2.374358974358975 ","2.0 ","Stress"
"1.567391918729E12 ","422.99349240780913 ","2.364102564102564 ","2.0 ","Stress"
"1.567391919749E12 ","426.42924086223053 ","2.3450549450549456 ","2.0 ","Stress"
"1.567391920745E12 ","426.42924086223053 ","2.3450549450549456 ","2.0 ","Stress"
"1.567391921722E12 ","415.5251141552512 ","2.4065934065934065 ","2.0 ","Stress"
"1.567391922744E12 ","382.6745164003364 ","2.613186813186813 ","2.0 ","Stress"
"1.567391923746E12 ","364.2914331465172 ","2.745054945054945 ","2.0 ","Stress"
"1.567391924738E12 ","373.6654804270463 ","2.676190476190476 ","2.0 ","Stress"
"1.567391925743E12 ","378.6407766990291 ","2.641025641025641 ","2.0 ","Stress"
"1.567391926739E12 ","382.24586950434053 ","2.616117216117216 ","2.0 ","Stress"
"1.567391927738E12 ","388.7781258900598 ","2.5721611721611723 ","2.0 ","Stress"
"1.567391928732E12 ","389.8886032562125 ","2.564835164835165 ","2.0 ","Stress"
"1.567391929731E12 ","383.96624472573836 ","2.6043956043956045 ","2.0 ","Stress"
"1.567391930763E12 ","388.33570412517776 ","2.5750915750915753 ","2.0 ","Stress"
"1.567391931735E12 ","392.8057553956835 ","2.5457875457875456 ","2.0 ","Stress"
"1.567391932725E12 ","402.5361250368623 ","2.4842490842490843 ","2.0 ","Stress"
"1.567391933733E12 ","402.06185567010306 ","2.4871794871794872 ","2.0 ","Stress"
"1.567391934721E12 ","400.8810572687225 ","2.4945054945054945 ","2.0 ","Stress"
"1.567391935728E12 ","402.5361250368623 ","2.4842490842490843 ","2.0 ","Stress"
"1.567391936745E12 ","403.9656703166617 ","2.4754578754578755 ","2.0 ","Stress"
"1.567391937741E12 ","399.7071742313324 ","2.501831501831502 ","2.0 ","Stress"
"1.567391938738E12 ","403.0115146147033 ","2.4813186813186814 ","2.0 ","Stress"
"1.567391939743E12 ","403.24963072378137 ","2.47985347985348 ","2.0 ","Stress"
"1.567391940749E12 ","405.1647373107747 ","2.4681318681318682 ","2.0 ","Stress"
"1.567391941738E12 ","404.20491560556707 ","2.473992673992674 ","2.0 ","Stress"
"1.567391942731E12 ","408.07174887892376 ","2.4505494505494503 ","2.0 ","Stress"
"1.567391943733E12 ","410.0330429558426 ","2.438827838827839 ","2.0 ","Stress"
"1.567391944726E12 ","413.76174598363144 ","2.4168498168498167 ","2.0 ","Stress"
"1.567391945744E12 ","418.8401350107395 ","2.3875457875457875 ","2.0 ","Stress"
"1.567391946727E12 ","420.129270544783 ","2.38021978021978 ","2.0 ","Stress"
"1.567391947726E12 ","423.51846106112316 ","2.361172161172161 ","2.0 ","Stress"
"1.567391948729E12 ","426.42924086223053 ","2.3450549450549456 ","2.0 ","Stress"
"1.567391949743E12 ","427.2300469483568 ","2.340659340659341 ","2.0 ","Stress"
"1.567391950734E12 ","427.765590723911 ","2.337728937728938 ","2.0 ","Stress"
"1.567391951728E12 ","428.30247882020706 ","2.334798534798535 ","2.0 ","Stress"
"1.567391952724E12 ","431.55232374328165 ","2.3172161172161174 ","2.0 ","Stress"
"1.567391953741E12 ","434.2984409799555 ","2.3025641025641024 ","2.0 ","Stress"
"1.567391954753E12 ","453.3377615410162 ","2.205860805860806 ","2.0 ","Stress"
"1.56739195574E12 ","446.8085106382979 ","2.2380952380952377 ","2.0 ","Stress"
"1.567391956738E12 ","444.7702834799609 ","2.2483516483516484 ","2.0 ","Stress"
"1.567391957746E12 ","444.48062520351675 ","2.2498168498168503 ","2.0 ","Stress"
"1.567391958747E12 ","450.0494559841741 ","2.221978021978022 ","2.0 ","Stress"
"1.567391959733E12 ","450.6437768240343 ","2.219047619047619 ","2.0 ","Stress"
"1.567391960733E12 ","453.63908275174475 ","2.2043956043956046 ","2.0 ","Stress"
"1.567391961731E12 ","457.59302715387196 ","2.185347985347985 ","2.0 ","Stress"
"1.567391962762E12 ","462.55506607929516 ","2.161904761904762 ","2.0 ","Stress"
"1.567391963733E12 ","467.62589928057554 ","2.1384615384615384 ","2.0 ","Stress"
"1.567391964726E12 ","471.8285516764604 ","2.11941391941392 ","2.0 ","Stress"
"1.567391965726E12 ","473.7938215897258 ","2.1106227106227107 ","2.0 ","Stress"
"1.567391966722E12 ","474.4525547445255 ","2.1076923076923078 ","2.0 ","Stress"
"1.567391967746E12 ","470.52740434332986 ","2.1252747252747253 ","2.0 ","Stress"
"1.567391968736E12 ","473.46514047866805 ","2.112087912087912 ","2.0 ","Stress"
"1.567391969723E12 ","467.3057172201301 ","2.13992673992674 ","2.0 ","Stress"
"1.567391970737E12 ","448.86550476816836 ","2.2278388278388275 ","2.0 ","Stress"
"1.567391971739E12 ","435.9629511338231 ","2.2937728937728936 ","2.0 ","Stress"
"1.567391972738E12 ","436.8 ","2.2893772893772897 ","2.0 ","Stress"
"1.567391973741E12 ","429.65061378659107 ","2.3274725274725276 ","2.0 ","Stress"
"1.567391974743E12 ","413.
