"System_Timestamp","GSR_Skin_Resistance","GSR_Skin_Conductance","GSR_Range","User_Label"
"1.567414626579E12 ","1447.926711668274 ","0.6906426906426906 ","3.0 ","Stress"
"1.567414627583E12 ","1460.129659643436 ","0.6848706848706849 ","3.0 ","Stress"
"1.5674146286E12 ","1469.657422512235 ","0.6804306804306804 ","3.0 ","Stress"
"1.567414629586E12 ","1459.1836734693877 ","0.6853146853146853 ","3.0 ","Stress"
"1.567414630576E12 ","1446.0674157303372 ","0.6915306915306916 ","3.0 ","Stress"
"1.567414631571E12 ","1458.2389122693428 ","0.6857586857586858 ","3.0 ","Stress"
"1.56741463259E12 ","1455.4119547657513 ","0.6870906870906871 ","3.0 ","Stress"
"1.567414633572E12 ","1425.0237266687757 ","0.7017427017427018 ","3.0 ","Stress"
"1.567414634589E12 ","1402.834008097166 ","0.7128427128427129 ","3.0 ","Stress"
"1.56741463559E12 ","1423.2227488151657 ","0.7026307026307027 ","3.0 ","Stress"
"1.567414636591E12 ","1444.2128887463932 ","0.6924186924186924 ","3.0 ","Relaxation"
"1.567414637583E12 ","1459.1836734693877 ","0.6853146853146853 ","3.0 ","Relaxation"
"1.567414638591E12 ","1467.741935483871 ","0.6813186813186813 ","3.0 ","Relaxation"
"1.567414639581E12 ","1474.468085106383 ","0.6782106782106783 ","3.0 ","Relaxation"
"1.567414640581E12 ","1481.2561657349556 ","0.6751026751026751 ","3.0 ","Relaxation"
"1.56741464157E12 ","1491.0625620655412 ","0.6706626706626706 ","3.0 ","Relaxation"
"1.567414642578E12 ","1498.0046558031258 ","0.6675546675546676 ","3.0 ","Relaxation"
"1.567414643583E12 ","1495.0215731828741 ","0.6688866688866689 ","3.0 ","Relaxation"
"1.567414644576E12 ","1487.1244635193132 ","0.6724386724386725 ","3.0 ","Relaxation"
"1.567414645577E12 ","1495.0215731828741 ","0.6688866688866689 ","3.0 ","Relaxation"
"1.567414646578E12 ","1503.003003003003 ","0.6653346653346653 ","3.0 ","Relaxation"
"1.567414647574E12 ","1503.003003003003 ","0.6653346653346653 ","3.0 ","Relaxation"
"1.567414648566E12 ","1427.733755942948 ","0.7004107004107003 ","3.0 ","Relaxation"
"1.567414649572E12 ","1341.024114319738 ","0.7456987456987457 ","3.0 ","Relaxation"
"1.567414650583E12 ","1336.2503708098486 ","0.7483627483627484 ","3.0 ","Stress"
"1.56741465159E12 ","1311.353711790393 ","0.7625707625707626 ","3.0 ","Stress"
"1.567414652588E12 ","1268.5159110109828 ","0.7883227883227883 ","3.0 ","Stress"
"1.567414653585E12 ","1233.771569433032 ","0.8105228105228106 ","3.0 ","Stress"
"1.567414654586E12 ","1255.0849818891056 ","0.7967587967587967 ","3.0 ","Stress"
"1.567414655568E12 ","1287.367819376965 ","0.7767787767787767 ","3.0 ","Stress"
"1.567414656585E12 ","1308.3067092651759 ","0.7643467643467642 ","3.0 ","Stress"
"1.567414657581E12 ","1324.4633931196706 ","0.7550227550227551 ","3.0 ","Stress"
"1.567414658582E12 ","1334.6666666666665 ","0.7492507492507493 ","3.0 ","Stress"
"1.56741465958E12 ","1345.8320884374066 ","0.743034743034743 ","3.0 ","Stress"
"1.567414660574E12 ","1350.6746626686656 ","0.7403707403707404 ","3.0 ","Stress"
"1.567414661579E12 ","1331.510493644694 ","0.7510267510267511 ","3.0 ","Stress"
"1.567414662568E12 ","1282.2374039282663 ","0.77988677988678 ","3.0 ","Stress"
"1.56741466358E12 ","1273.5368956743002 ","0.7852147852147853 ","3.0 ","Stress"
"1.567414664566E12 ","1300.0 ","0.7692307692307693 ","3.0 ","Stress"
"1.567414665567E12 ","1324.4633931196706 ","0.7550227550227551 ","3.0 ","Stress"
"1.567414666576E12 ","1340.2261231776256 ","0.7461427461427462 ","3.0 ","Stress"
"1.567414667571E12 ","1350.6746626686656 ","0.7403707403707404 ","3.0 ","Stress"
"1.567414668567E12 ","1358.0042206813387 ","0.7363747363747363 ","3.0 ","Stress"
"1.567414669583E12 ","1369.5652173913045 ","0.7301587301587301 ","3.0 ","Stress"
"1.567414670588E12 ","1378.7878787878788 ","0.7252747252747253 ","3.0 ","Stress"
"1.56741467158E12 ","1388.135593220339 ","0.7203907203907204 ","3.0 ","Stress"
"1.567414672574E12 ","1395.87852494577 ","0.7163947163947164 ","3.0 ","Stress"
"1.567414673578E12 ","1403.7083203490183 ","0.7123987123987124 ","3.0 ","Stress"
"1.567414674588E12 ","1407.2164948453608 ","0.7106227106227107 ","3.0 ","Stress"
"1.56741467558E12 ","1399.3476234855545 ","0.7146187146187145 ","3.0 ","Stress"
"1.567414676578E12 ","1339.42908117752 ","0.7465867465867466 ","3.0 ","Stress"
"1.567414677579E12 ","1326.8041237113403 ","0.7536907536907537 ","3.0 ","Stress"
"1.567414678571E12 ","1342.622950819672 ","0.7448107448107448 ","3.0 ","Stress"
"1.56741467958E12 ","1354.7368421052633 ","0.7381507381507381 ","3.0 ","Stress"
"1.567414680588E12 ","1369.5652173913045 ","0.7301587301587301 ","3.0 ","Stress"
"1.567414681578E12 ","1377.1018037297463 ","0.7261627261627261 ","3.0 ","Stress"
"1.567414682586E12 ","1379.6324655436447 ","0.7248307248307249 ","3.0 ","Stress"
"1.567414683588E12 ","1379.6324655436447 ","0.7248307248307249 ","3.0 ","Stress"
"1.567414684565E12 ","1397.6109215017063 ","0.7155067155067156 ","3.0 ","Stress"
"1.567414685584E12 ","1406.3378083047144 ","0.711066711066711 ","3.0 ","Stress"
"1.567414686586E12 ","1413.3981801066834 ","0.7075147075147076 ","3.0 ","Stress"
"1.567414687589E12 ","1418.7401574803148 ","0.704850704850705 ","3.0 ","Stress"
"1.567414688582E12 ","1425.0237266687757 ","0.7017427017427018 ","3.0 ","Stress"
"1.56741468958E12 ","1426.829268292683 ","0.7008547008547008 ","3.0 ","Stress"
"1.567414690583E12 ","1429.546175817201 ","0.6995226995226995 ","3.0 ","Stress"
"1.567414691582E12 ","1427.733755942948 ","0.7004107004107003 ","3.0 ","Stress"
"1.567414692572E12 ","1425.9259259259259 ","0.7012987012987013 ","3.0 ","Stress"
"1.567414693581E12 ","1394.150417827298 ","0.7172827172827172 ","3.0 ","Stress"
"1.567414694572E12 ","1343.4237995824633 ","0.7443667443667444 ","3.0 ","Stress"
"1.567414695576E12 ","1312.1176813282843 ","0.7621267621267621 ","3.0 ","Stress"
"1.567414696573E12 ","1322.1309069562665 ","0.7563547563547564 ","3.0 ","Stress"
"1.567414697575E12 ","1333.8762214983713 ","0.7496947496947497 ","3.0 ","Stress"
"1.567414698563E12 ","1305.2738336713996 ","0.7661227661227661 ","3.0 ","Stress"
"1.567414699587E12 ","1288.104089219331 ","0.7763347763347762 ","3.0 ","Stress"
"1.567414700568E12 ","1284.4311377245508 ","0.7785547785547786 ","3.0 ","Stress"
"1.567414701569E12 ","1274.2574257425742 ","0.7847707847707848 ","3.0 ","Stress"
"1.567414702589E12 ","1274.9787715822247 ","0.7843267843267844 ","3.0 ","Stress"
"1.567414703586E12 ","1273.5368956743002 ","0.7852147852147853 ","3.0 ","Stress"
"1.567414704583E12 ","1278.5977859778598 ","0.7821067821067821 ","3.0 ","Stress"
"1.567414705584E12 ","1285.8978018840992 ","0.7776667776667777 ","3.0 ","Stress"
"1.567414706584E12 ","1298.501008936293 ","0.7701187701187701 ","3.0 ","Stress"
"1.567414707584E12 ","1297.7528089887642 ","0.7705627705627706 ","3.0 ","Stress"
"1.567414708574E12 ","1293.2816537467702 ","0.7732267732267731 ","3.0 ","Stress"
"1.567414709576E12 ","1303.0083887763958 ","0.7674547674547674 ","3.0 ","Stress"
"1.56741471057E12 ","1316.7202572347267 ","0.7594627594627595 ","3.0 ","Stress"
"1.56741471158E12 ","1324.4633931196706 ","0.7550227550227551 ","3.0 ","Stress"
"1.567414712565E12 ","1299.2500721084511 ","0.7696747696747697 ","3.0 ","Stress"
"1.567414713568E12 ","1238.5207588671983 ","0.8074148074148073 ","3.0 ","Stress"
"1.567414714588E12 ","1214.4782960366674 ","0.8233988233988235 ","3.0 ","Stress"
"1.567414715567E12 ","1160.056657223796 ","0.862026862026862 ","3.0 ","Stress"
"1.567414716567E12 ","1105.9415664129633 ","0.9042069042069043 ","3.0 ","Stress"
"1.567414717583E12 ","1103.232916972814 ","0.9064269064269064 ","3.0 ","Stress"
"1.567414718565E12 ","1132.6376665828514 ","0.8828948828948829 ","3.0 ","Stress"
"1.567414719583E12 ","1145.8916306283388 ","0.8726828726828727 ","3.0 ","Stress"
"1.567414720584E12 ","1143.5643564356435 ","0.8744588744588745 ","3.0 ","Stress"
"1.56741472158E12 ","1136.6389099167297 ","0.8797868797868797 ","3.0 ","Stress"
"1.567414722583E12 ","1138.9380530973451 ","0.878010878010878 ","3.0 ","Stress"
"1.567414723581E12 ","1137.2128250441808 ","0.8793428793428792 ","3.0 ","Stress"
"1.567414724573E12 ","1132.6376665828514 ","0.8828948828948829 ","3.0 ","Stress"
"1.567414725581E12 ","1149.9872351289252 ","0.8695748695748695 ","3.0 ","Stress"
"1.567414726572E12 ","1168.4824902723735 ","0.8558108558108558 ","3.0 ","Stress"
"1.567414727574E12 ","1179.4972505891596 ","0.8478188478188476 ","3.0 ","Stress"
"1.567414728571E12 ","1187.5823886105986 ","0.8420468420468419 ","3.0 ","Stress"
"1.567414729571E12 ","1199.600532623169 ","0.8336108336108337 ","3.0 ","Stress"
"1.567414730588E12 ","1214.4782960366674 ","0.8233988233988235 ","3.0 ","Stress"
"1.56741473159E12 ","1229.0586630286496 ","0.8136308136308136 ","3.0 ","Stress"
"1.567414732569E12 ","1240.5673368218122 ","0.806082806082806 ","3.0 ","Stress"
"1.567414733585E12 ","1249.5145631067962 ","0.8003108003108002 ","3.0 ","Stress"
"1.567414734589E12 ","1259.2954990215264 ","0.7940947940947941 ","3.0 ","Stress"
"1.567414735573E12 ","1270.6629055007052 ","0.786990786990787 ","3.0 ","Stress"
"1.567414736584E12 ","1281.5078236130867 ","0.7803307803307804 ","3.0 ","Stress"
"1.567414737578E12 ","1291.0576096302666 ","0.7745587745587745 ","3.0 ","Stress"
"1.567414738577E12 ","1300.750794109154 ","0.7687867687867688 ","3.0 ","Stress"
"1.567414739584E12 ","1309.067131647777 ","0.7639027639027639 ","3.0 ","Stress"
"1.567414740578E12 ","1316.7202572347267 ","0.7594627594627595 ","3.0 ","Stress"
"1.567414741586E12 ","1324.4633931196706 ","0.7550227550227551 ","3.0 ","Stress"
"1.567414742568E12 ","1329.9379982285209 ","0.7519147519147519 ","3.0 ","Stress"
"1.567414743569E12 ","1329.9379982285209 ","0.7519147519147519 ","3.0 ","Stress"
"1.567414744566E12 ","1342.622950819672 ","0.7448107448107448 ","3.0 ","Stress"
"1.56741474557E12 ","1349.8651483368294 ","0.7408147408147409 ","3.0 ","Stress"
"1.567414746587E12 ","1358.8235294117649 ","0.7359307359307358 ","3.0 ","Stress"
"1.567414747565E12 ","1365.4137617459837 ","0.7323787323787323 ","3.0 ","Stress"
"1.567414748564E12 ","1372.0682302771856 ","0.7288267288267287 ","3.0 ","Stress"
"1.567414749564E12 ","1377.1018037297463 ","0.7261627261627261 ","3.0 ","Stress"
"1.56741475059E12 ","1381.3247470101196 ","0.7239427239427239 ","3.0 ","Stress"
"1.567414751579E12 ","1386.426592797784 ","0.7212787212787212 ","3.0 ","Stress"
"1.567414752584E12 ","1390.707008335906 ","0.7190587190587191 ","3.0 ","Stress"
"1.567414753577E12 ","1394.150417827298 ","0.7172827172827172 ","3.0 ","Stress"
"1.567414754574E12 ","1395.013936203159 ","0.7168387168387169 ","3.0 ","Stress"
"1.567414755581E12 ","1395.87852494577 ","0.7163947163947164 ","3.0 ","Stress"
"1.567414756573E12 ","1395.013936203159 ","0.7168387168387169 ","3.0 ","Stress"
"1.567414757607E12 ","1397.6109215017063 ","0.7155067155067156 ","3.0 ","Stress"
"1.567414758587E12 ","1393.2879678317352 ","0.7177267177267178 ","3.0 ","Stress"
"1.567414759574E12 ","1388.9916743755782 ","0.7199467199467199 ","3.0 ","Stress"
"1.567414760566E12 ","1395.87852494577 ","0.7163947163947164 ","3.0 ","Stress"
"1.567414761571E12 ","1392.4265842349305 ","0.7181707181707182 ","3.0 ","Stress"
"1.567414762587E12 ","1388.135593220339 ","0.7203907203907204 ","3.0 ","Stress"
"1.567414763604E12 ","1378.7878787878788 ","0.7252747252747253 ","3.0 ","Stress"
"1.56741476465E12 ","1378.7878787878788 ","0.7252747252747253 ","3.0 ","Stress"
"1.567414765716E12 ","1387.2805666769325 ","0.7208347208347209 ","3.0 ","Stress"
"1.567414766625E12 ","1389.8488120950324 ","0.7195027195027196 ","3.0 ","Stress"
"1.567414767603E12 ","1360.46511627907 ","0.735042735042735 ","3.0 ","Stress"
"1.567414768569E12 ","1310.5906313645621 ","0.763014763014763 ","3.0 ","Stress"
"1.56741476957E12 ","1293.2816537467702 ","0.7732267732267731 ","3.0 ","Stress"
"1.567414770575E12 ","1304.5178105994787 ","0.7665667665667666 ","3.0 ","Stress"
"1.56741477158E12 ","1309.8284384995638 ","0.7634587634587635 ","3.0 ","Stress"
"1.567414772573E12 ","1312.8825415330807 ","0.7616827616827617 ","3.0 ","Stress"
"1.567414773577E12 ","1319.0336749633968 ","0.7581307581307581 ","3.0 ","Stress"
"1.567414774575E12 ","1320.5804749340368 ","0.7572427572427574 ","3.0 ","Stress"
"1.567414775611E12 ","1323.6849838377902 ","0.7554667554667555 ","3.0 ","Stress"
"1.567414776564E12 ","1326.8041237113403 ","0.7536907536907537 ","3.0 ","Stress"
"1.567414777568E12 ","1328.3692126216456 ","0.7528027528027528 ","3.0 ","Stress"
"1.567414778567E12 ","1329.1531425199173 ","0.7523587523587524 ","3.0 ","Stress"
"1.567414779582E12 ","1328.3692126216456 ","0.7528027528027528 ","3.0 ","Stress"
"1.567414780566E12 ","1317.490494296578 ","0.759018759018759 ","3.0 ","Stress"
"1.567414781583E12 ","1306.7885117493472 ","0.7652347652347653 ","3.0 ","Stress"
"1.567414782562E12 ","1307.5471698113208 ","0.7647907647907648 ","3.0 ","Stress"
"1.567414783581E12 ","1300.750794109154 ","0.7687867687867688 ","3.0 ","Stress"
"1.567414784584E12 ","1304.5178105994787 ","0.7665667665667666 ","3.0 ","Stress"
"1.56741478558E12 ","1310.5906313645621 ","0.763014763014763 ","3.0 ","Stress"
"1.567414786575E12 ","1315.9509202453987 ","0.7599067599067599 ","3.0 ","Stress"
"1.567414787586E12 ","1310.5906313645621 ","0.763014763014763 ","3.0 ","Stress"
"1.567414788566E12 ","1286.6323907455012 ","0.7772227772227773 ","3.0 ","Stress"
"1.567414789576E12 ","1262.8259041211102 ","0.7918747918747919 ","3.0 ","Stress"
"1.56741479057E12 ","1265.6645125035122 ","0.79009879009879 ","3.0 ","Stress"
"1.567414791574E12 ","1272.8171799943486 ","0.7856587856587857 ","3.0 ","Stress"
"1.567414792569E12 ","1278.5977859778598 ","0.7821067821067821 ","3.0 ","Stress"
"1.567414793575E12 ","1286.6323907455012 ","0.7772227772227773 ","3.0 ","Stress"
"1.567414794571E12 ","1292.539454806313 ","0.7736707736707735 ","3.0 ","Stress"
"1.567414795569E12 ","1293.2816537467702 ","0.7732267732267731 ","3.0 ","Stress"
"1.567414796567E12 ","1298.501008936293 ","0.7701187701187701 ","3.0 ","Stress"
"1.567414797573E12 ","1298.501008936293 ","0.7701187701187701 ","3.0 ","Stress"
"1.567414798585E12 ","1267.0886075949368 ","0.7892107892107892 ","3.0 ","Stress"
"1.567414799586E12 ","1242.6206896551726 ","0.8047508047508046 ","3.0 ","Stress"
"1.567414800562E12 ","1259.2954990215264 ","0.7940947940947941 ","3.0 ","Stress"
"1.567414801579E12 ","1274.2574257425742 ","0.7847707847707848 ","3.0 ","Stress"
"1.567414802582E12 ","1284.4311377245508 ","0.7785547785547786 ","3.0 ","Stress"
"1.567414803582E12 ","1284.4311377245508 ","0.7785547785547786 ","3.0 ","Stress"
"1.567414804574E12 ","1288.8412017167384 ","0.7758907758907758 ","3.0 ","Stress"
"1.567414805578E12 ","1291.0576096302666 ","0.7745587745587745 ","3.0 ","Stress"
"1.567414806572E12 ","1290.3179604697796 ","0.7750027750027749 ","3.0 ","Stress"
"1.567414807576E12 ","1297.0054707745467 ","0.7710067710067708 ","3.0 ","Stress"
"1.567414808575E12 ","1303.0083887763958 ","0.7674547674547674 ","3.0 ","Stress"
"1.567414809571E12 ","1309.067131647777 ","0.7639027639027639 ","3.0 ","Stress"
"1.567414810566E12 ","1315.1824817518248 ","0.7603507603507603 ","3.0 ","Stress"
"1.567414811568E12 ","1321.3552361396303 ","0.7567987567987569 ","3.0 ","Stress"
"1.567414812566E12 ","1325.2427184466019 ","0.7545787545787547 ","3.0 ","Stress"
"1.567414813562E12 ","1333.8762214983713 ","0.7496947496947497 ","3.0 ","Stress"
"1.567414814584E12 ","1339.42908117752 ","0.7465867465867466 ","3.0 ","Stress"
"1.567414815583E12 ","1344.2256042972247 ","0.7439227439227439 ","3.0 ","Stress"
"1.567414816585E12 ","1348.249027237354 ","0.7417027417027416 ","3.0 ","Stress"
"1.567414817577E12 ","1352.2966076253376 ","0.7394827394827396 ","3.0 ","Stress"
"1.567414818581E12 ","1358.0042206813387 ","0.7363747363747363 ","3.0 ","Stress"
"1.56741481958E12 ","1362.1106743271848 ","0.7341547341547341 ","3.0 ","Stress"
"1.567414820576E12 ","1366.2420382165606 ","0.7319347319347319 ","3.0 ","Stress"
"1.567414821574E12 ","1370.398539701856 ","0.7297147297147296 ","3.0 ","Stress"
"1.567414822582E12 ","1375.4198473282443 ","0.727050727050727 ","3.0 ","Stress"
"1.56741482357E12 ","1379.6324655436447 ","0.7248307248307249 ","3.0 ","Stress"
"1.56741482457E12 ","1383.0211851396991 ","0.7230547230547231 ","3.0 ","Stress"
"1.567414825569E12 ","1386.426592797784 ","0.7212787212787212 ","3.0 ","Stress"
"1.567414826581E12 ","1389.8488120950324 ","0.7195027195027196 ","3.0 ","Stress"
"1.567414827564E12 ","1393.2879678317352 ","0.7177267177267178 ","3.0 ","Stress"
"1.567414828565E12 ","1394.150417827298 ","0.7172827172827172 ","3.0 ","Stress"
"1.567414829584E12 ","1397.6109215017063 ","0.7155067155067156 ","3.0 ","Stress"
"1.567414830594E12 ","1395.87852494577 ","0.7163947163947164 ","3.0 ","Stress"
"1.567414831562E12 ","1390.707008335906 ","0.7190587190587191 ","3.0 ","Stress"
"1.567414832583E12 ","1360.46511627907 ","0.735042735042735 ","3.0 ","Stress"
"1.567414833569E12 ","1333.0867120449836 ","0.7501387501387502 ","3.0 ","Stress"
"1.567414834579E12 ","1330.7237813884785 ","0.7514707514707515 ","3.0 ","Stress"
"1.567414835577E12 ","1323.6849838377902 ","0.7554667554667555 ","3.0 ","Stress"
"1.567414836575E12 ","1329.1531425199173 ","0.7523587523587524 ","3.0 ","Stress"
"1.567414837575E12 ","1330.7237813884785 ","0.7514707514707515 ","3.0 ","Stress"
"1.567414838576E12 ","1326.8041237113403 ","0.7536907536907537 ","3.0 ","Stress"
"1.567414839577E12 ","1331.510493644694 ","0.7510267510267511 ","3.0 ","Stress"
"1.56741484059E12 ","1333.0867120449836 ","0.7501387501387502 ","3.0 ","Stress"
"1.567414841571E12 ","1331.510493644694 ","0.7510267510267511 ","3.0 ","Stress"
"1.567414842561E12 ","1336.2503708098486 ","0.7483627483627484 ","3.0 ","Stress"
"1.567414843561E12 ","1337.0436331255564 ","0.7479187479187479 ","3.0 ","Stress"
"1.567414844565E12 ","1339.42908117752 ","0.7465867465867466 ","3.0 ","Stress"
"1.567414845584E12 ","1344.2256042972247 ","0.7439227439227439 ","3.0 ","Stress"
"1.567414846564E12 ","1347.4424169907268 ","0.7421467421467423 ","3.0 ","Stress"
"1.567414847561E12 ","1349.8651483368294 ","0.7408147408147409 ","3.0 ","Stress"
"1.567414848579E12 ","1348.249027237354 ","0.7417027417027416 ","3.0 ","Stress"
"1.567414849574E12 ","1343.4237995824633 ","0.7443667443667444 ","3.0 ","Stress"
"1.567414850574E12 ","1341.823056300268 ","0.7452547452547452 ","3.0 ","Stress"
"1.567414851584E12 ","1323.6849838377902 ","0.7554667554667555 ","3.0 ","Stress"
"1.567414852573E12 ","1303.0083887763958 ","0.7674547674547674 ","3.0 ","Stress"
"1.567414853575E12 ","1246.7478549681705 ","0.802086802086802 ","3.0 ","Stress"
"1.567414854574E12 ","1096.252129471891 ","0.9121989121989121 ","3.0 ","Stress"
"1.567414855571E12 ","1074.8031496062993 ","0.9304029304029303 ","3.0 ","Stress"
"1.567414856584E12 ","1052.6992287917737 ","0.94993894993895 ","3.0 ","Stress"
"1.567414857567E12 ","1066.6587733838505 ","0.9375069375069374 ","3.0 ","Stress"
"1.567414858563E12 ","1079.4392523364486 ","0.9264069264069263 ","3.0 ","Stress"
"1.56741485957E12 ","1096.252129471891 ","0.9121989121989121 ","3.0 ","Stress"
"1.567414860568E12 ","1109.2095542969712 ","0.9015429015429015 ","3.0 ","Stress"
"1.567414861585E12 ","1107.5731497418244 ","0.9028749028749029 ","3.0 ","Stress"
"1.567414862561E12 ","1116.3568773234201 ","0.8957708957708957 ","3.0 ","Stress"
"1.567414863579E12 ","1116.3568773234201 ","0.8957708957708957 ","3.0 ","Stress"
"1.567414864577E12 ","1151.7514702122219 ","0.8682428682428683 ","3.0 ","Stress"
"1.567414865592E12 ","1164.856477889837 ","0.8584748584748586 ","3.0 ","Stress"
"1.567414866577E12 ","1178.879874378435 ","0.8482628482628483 ","3.0 ","Stress"
"1.56741486758E12 ","1191.982005821646 ","0.8389388389388389 ","3.0 ","Stress"
"1.567414868572E12 ","1205.3786459727053 ","0.8296148296148297 ","3.0 ","Stress"
"1.567414869574E12 ","1218.4203408168785 ","0.8207348207348207 ","3.0 ","Stress"
"1.567414870574E12 ","1221.7249796582587 ","0.8185148185148186 ","3.0 ","Stress"
"1.56741487157E12 ","1223.7163814180929 ","0.8171828171828173 ","3.0 ","Stress"
"1.567414872564E12 ","1227.7187244480785 ","0.8145188145188145 ","3.0 ","Stress"
"1.567414873569E12 ","1235.8024691358025 ","0.8091908091908092 ","3.0 ","Stress"
"1.567414874574E12 ","1248.8217355142779 ","0.8007548007548007 ","3.0 ","Stress"
"1.567414875561E12 ","1259.2954990215264 ","0.7940947940947941 ","3.0 ","Stress"
"1.567414876565E12 ","1267.8018575851393 ","0.7887667887667889 ","3.0 ","Stress"
"1.567414877558E12 ","1274.2574257425742 ","0.7847707847707848 ","3.0 ","Stress"
"1.567414878565E12 ","1235.8024691358025 ","0.8091908091908092 ","3.0 ","Stress"
"1.56741487958E12 ","1195.1446006898382 ","0.8367188367188366 ","3.0 ","Stress"
"1.56741488058E12 ","1193.2450331125829 ","0.8380508380508379 ","3.0 ","Stress"
"1.567414881574E12 ","1122.4769499127833 ","0.890886890886891 ","3.0 ","Stress"
"1.567414882585E12 ","1022.5879682179342 ","0.9779109779109779 ","3.0 ","Stress"
"1.567414883585E12 ","1022.1238938053098 ","0.9783549783549783 ","3.0 ","Stress"
"1.567414884582E12 ","1046.8277945619334 ","0.9552669552669554 ","3.0 ","Stress"
"1.567414885574E12 ","1067.6700639962078 ","0.9366189366189365 ","3.0 ","Stress"
"1.567414886568E12 ","1076.3440860215055 ","0.9290709290709289 ","3.0 ","Stress"
"1.567414887579E12 ","1080.4749340369394 ","0.9255189255189255 ","3.0 ","Stress"
"1.567414888569E12 ","1088.8324873096446 ","0.9184149184149184 ","3.0 ","Stress"
"1.567414889569E12 ","1092.0 ","0.9157509157509157 ","3.0 ","Stress"
"1.567414890562E12 ","1072.7554179566564 ","0.9321789321789321 ","3.0 ","Stress"
"1.567414891564E12 ","1054.1773929323658 ","0.9486069486069488 ","3.0 ","Stress"
"1.567414892565E12 ","1063.6363636363637 ","0.94017094017094 ","3.0 ","Stress"
"1.567414893561E12 ","1082.0321883257268 ","0.924186924186924 ","3.0 ","Stress"
"1.567414894561E12 ","1092.0 ","0.9157509157509157 ","3.0 ","Stress"
"1.567414895585E12 ","1101.6140865737343 ","0.9077589077589078 ","3.0 ","Stress"
"1.567414896582E12 ","1112.4969128179796 ","0.898878898878899 ","3.0 ","Stress"
"1.567414897577E12 ","1120.2437204675452 ","0.8926628926628928 ","3.0 ","Stress"
"1.567414898581E12 ","1125.2810392205847 ","0.8886668886668886 ","3.0 ","Stress"
"1.567414899579E12 ","1130.9314586994728 ","0.8842268842268842 ","3.0 ","Stress"
"1.567414900573E12 ","1140.6685236768803 ","0.8766788766788766 ","3.0 ","Stress"
"1.567414901598E12 ","1151.7514702122219 ","0.8682428682428683 ","3.0 ","Stress"
"1.567414902571E12 ","1161.8519473819963 ","0.8606948606948607 ","3.0 ","Stress"
"1.567414903574E12 ","1174.5762711864409 ","0.8513708513708512 ","3.0 ","Stress"
"1.567414904564E12 ","1161.8519473819963 ","0.8606948606948607 ","3.0 ","Stress"
"1.567414905583E12 ","1154.7039220712638 ","0.8660228660228659 ","3.0 ","Stress"
"1.567414906576E12 ","1169.6961828096598 ","0.8549228549228549 ","3.0 ","Stress"
"1.567414907564E12 ","1148.814078041316 ","0.8704628704628705 ","3.0 ","Stress"
"1.567414908573E12 ","1088.3063541918339 ","0.9188589188589188 ","3.0 ","Stress"
"1.567414909558E12 ","1052.207428170988 ","0.9503829503829505 ","3.0 ","Stress"
"1.56741491056E12 ","1047.314578005115 ","0.9548229548229549 ","3.0 ","Stress"
"1.567414911589E12 ","994.5904173106646 ","1.0054390054390054 ","3.0 ","Stress"
"1.567414912592E12 ","939.8080534112247 ","1.064047064047064 ","3.0 ","Stress"
"1.56741491358E12 ","952.1242866201649 ","1.0502830502830502 ","3.0 ","Stress"
"1.567414914581E12 ","924.3792325056434 ","1.081807081807082 ","3.0 ","Stress"
"1.567414915586E12 ","912.765957446
