"System_Timestamp","GSR_Skin_Resistance","GSR_Skin_Conductance","GSR_Range","User_Label"
"1.567484528404E12 ","429.92125984251965 ","2.326007326007326 ","2.0 ","Relaxation"
"1.567484529418E12 ","431.00726239343226 ","2.3201465201465203 ","2.0 ","Relaxation"
"1.567484530406E12 ","431.55232374328165 ","2.3172161172161174 ","2.0 ","Relaxation"
"1.567484531413E12 ","432.6465927099842 ","2.311355311355311 ","2.0 ","Relaxation"
"1.567484532402E12 ","432.6465927099842 ","2.311355311355311 ","2.0 ","Relaxation"
"1.567484533424E12 ","434.2984409799555 ","2.3025641025641024 ","2.0 ","Relaxation"
"1.567484534404E12 ","428.0338664158043 ","2.3362637362637364 ","2.0 ","Relaxation"
"1.567484535422E12 ","421.6867469879518 ","2.3714285714285714 ","2.0 ","Relaxation"
"1.567484536421E12 ","418.8401350107395 ","2.3875457875457875 ","2.0 ","Relaxation"
"1.567484537421E12 ","418.5832566697332 ","2.389010989010989 ","2.0 ","Relaxation"
"1.567484538417E12 ","420.129270544783 ","2.38021978021978 ","2.0 ","Relaxation"
"1.567484539416E12 ","422.20847510052585 ","2.368498168498168 ","2.0 ","Relaxation"
"1.567484540426E12 ","424.30836182778984 ","2.356776556776557 ","2.0 ","Relaxation"
"1.567484541404E12 ","426.42924086223053 ","2.3450549450549456 ","2.0 ","Relaxation"
"1.567484542409E12 ","428.0338664158043 ","2.3362637362637364 ","2.0 ","Relaxation"
"1.567484543418E12 ","429.65061378659107 ","2.3274725274725276 ","2.0 ","Relaxation"
"1.567484544417E12 ","431.00726239343226 ","2.3201465201465203 ","2.0 ","Relaxation"
"1.567484545419E12 ","432.92102759276884 ","2.3098901098901097 ","2.0 ","Relaxation"
"1.567484546417E12 ","436.52062679884875 ","2.2908424908424907 ","2.0 ","Relaxation"
"1.567484547412E12 ","436.52062679884875 ","2.2908424908424907 ","2.0 ","Relaxation"
"1.567484548415E12 ","437.07973102785786 ","2.2879120879120878 ","2.0 ","Relaxation"
"1.567484549541E12 ","437.92107795957656 ","2.283516483516483 ","2.0 ","Relaxation"
"1.567484550449E12 ","438.76567020250724 ","2.279120879120879 ","2.0 ","Relaxation"
"1.567484551427E12 ","439.04792537793503 ","2.2776556776556776 ","2.0 ","Relaxation"
"1.567484552424E12 ","439.8968739929101 ","2.273260073260073 ","2.0 ","Relaxation"
"1.567484553419E12 ","440.7491120439135 ","2.268864468864469 ","2.0 ","Relaxation"
"1.567484554428E12 ","441.60465868650925 ","2.2644688644688644 ","2.0 ","Relaxation"
"1.567484555411E12 ","442.17687074829934 ","2.2615384615384615 ","2.0 ","Relaxation"
"1.567484556424E12 ","440.7491120439135 ","2.268864468864469 ","2.0 ","Relaxation"
"1.56748455746E12 ","425.6314312441534 ","2.3494505494505495 ","2.0 ","Relaxation"
"1.567484558417E12 ","407.8279055870929 ","2.452014652014652 ","2.0 ","Relaxation"
"1.567484559408E12 ","393.71214306316705 ","2.53992673992674 ","2.0 ","Relaxation"
"1.567484560404E12 ","387.23404255319144 ","2.5824175824175826 ","2.0 ","Relaxation"
"1.567484561425E12 ","385.2667231160034 ","2.5956043956043957 ","2.0 ","Relaxation"
"1.567484562408E12 ","387.0144598809186 ","2.583882783882784 ","2.0 ","Relaxation"
"1.567484563401E12 ","388.9997150185238 ","2.5706959706959704 ","2.0 ","Relaxation"
"1.567484564423E12 ","391.00544256659987 ","2.5575091575091573 ","2.0 ","Relaxation"
"1.567484565424E12 ","393.71214306316705 ","2.53992673992674 ","2.0 ","Relaxation"
"1.567484566405E12 ","394.3946836174516 ","2.5355311355311354 ","2.0 ","Relaxation"
"1.567484567422E12 ","397.14867617107944 ","2.517948717948718 ","2.0 ","Relaxation"
"1.567484568422E12 ","399.23954372623575 ","2.5047619047619047 ","2.0 ","Relaxation"
"1.567484569403E12 ","402.5361250368623 ","2.4842490842490843 ","2.0 ","Relaxation"
"1.567484570415E12 ","403.72670807453414 ","2.476923076923077 ","2.0 ","Relaxation"
"1.567484571417E12 ","404.9243547908632 ","2.4695970695970697 ","2.0 ","Relaxation"
"1.56748457243E12 ","407.098121085595 ","2.456410256410256 ","2.0 ","Relaxation"
"1.567484573421E12 ","409.05004495055437 ","2.444688644688645 ","2.0 ","Relaxation"
"1.567484574408E12 ","410.7733975323503 ","2.434432234432234 ","2.0 ","Relaxation"
"1.567484575417E12 ","408.80503144654085 ","2.4461538461538463 ","2.0 ","Relaxation"
"1.567484576407E12 ","400.1759014951627 ","2.498901098901099 ","2.0 ","Relaxation"
"1.567484577406E12 ","395.0795947901592 ","2.531135531135531 ","2.0 ","Relaxation"
"1.567484578424E12 ","393.4851542231191 ","2.541391941391941 ","2.0 ","Relaxation"
"1.567484579418E12 ","390.78156312625254 ","2.5589743589743588 ","2.0 ","Relaxation"
"1.56748458041E12 ","390.33457249070636 ","2.5619047619047617 ","2.0 ","Relaxation"
"1.567484581423E12 ","391.00544256659987 ","2.5575091575091573 ","2.0 ","Relaxation"
"1.567484582405E12 ","393.2584269662922 ","2.5428571428571427 ","2.0 ","Relaxation"
"1.567484583419E12 ","396.6870095902354 ","2.5208791208791212 ","2.0 ","Relaxation"
"1.56748458441E12 ","400.4106776180698 ","2.4974358974358974 ","2.0 ","Relaxation"
"1.567484585432E12 ","400.6457293806868 ","2.495970695970696 ","2.0 ","Relaxation"
"1.567484586417E12 ","399.7071742313324 ","2.501831501831502 ","2.0 ","Relaxation"
"1.567484587415E12 ","397.14867617107944 ","2.517948717948718 ","2.0 ","Relaxation"
"1.567484588426E12 ","395.99651871192344 ","2.5252747252747247 ","2.0 ","Relaxation"
"1.567484589399E12 ","396.6870095902354 ","2.5208791208791212 ","2.0 ","Relaxation"
"1.567484590409E12 ","392.5798101811907 ","2.5472527472527475 ","2.0 ","Relaxation"
"1.567484591411E12 ","376.96768848384426 ","2.6527472527472526 ","2.0 ","Relaxation"
"1.567484592425E12 ","376.96768848384426 ","2.6527472527472526 ","2.0 ","Relaxation"
"1.567484593406E12 ","357.23632556922274 ","2.799267399267399 ","2.0 ","Relaxation"
"1.56748459447E12 ","354.45338873019995 ","2.8212454212454214 ","2.0 ","Relaxation"
"1.56748459542E12 ","356.1179232976781 ","2.808058608058608 ","2.0 ","Relaxation"
"1.567484596399E12 ","360.82474226804123 ","2.7714285714285714 ","2.0 ","Relaxation"
"1.567484597425E12 ","366.24631070566136 ","2.730402930402931 ","2.0 ","Relaxation"
"1.567484598423E12 ","370.0189753320683 ","2.7025641025641027 ","2.0 ","Relaxation"
"1.567484599399E12 ","373.6654804270463 ","2.676190476190476 ","2.0 ","Relaxation"
"1.567484600423E12 ","377.5933609958506 ","2.6483516483516487 ","2.0 ","Relaxation"
"1.567484601416E12 ","381.1784417760402 ","2.6234432234432234 ","2.0 ","Relaxation"
"1.567484602422E12 ","384.8322526078376 ","2.5985347985347986 ","2.0 ","Relaxation"
"1.567484603416E12 ","388.5567890691716 ","2.5736263736263743 ","2.0 ","Relaxation"
"1.567484604425E12 ","391.00544256659987 ","2.5575091575091573 ","2.0 ","Relaxation"
"1.567484605411E12 ","393.71214306316705 ","2.53992673992674 ","2.0 ","Relaxation"
"1.567484606402E12 ","395.3084274543875 ","2.5296703296703296 ","2.0 ","Relaxation"
"1.567484607408E12 ","395.5375253549696 ","2.528205128205128 ","2.0 ","Relaxation"
"1.567484608404E12 ","394.62272333044234 ","2.534065934065934 ","2.0 ","Relaxation"
"1.567484609404E12 ","393.93939393939394 ","2.5384615384615383 ","2.0 ","Relaxation"
"1.567484610404E12 ","394.62272333044234 ","2.534065934065934 ","2.0 ","Relaxation"
"1.567484611421E12 ","395.3084274543875 ","2.5296703296703296 ","2.0 ","Relaxation"
"1.567484612401E12 ","396.91770863623145 ","2.5194139194139193 ","2.0 ","Relaxation"
"1.567484613424E12 ","398.54014598540147 ","2.509157509157509 ","2.0 ","Relaxation"
"1.567484614409E12 ","400.4106776180698 ","2.4974358974358974 ","2.0 ","Relaxation"
"1.5674846154E12 ","402.2988505747126 ","2.4857142857142858 ","2.0 ","Relaxation"
"1.567484616423E12 ","403.72670807453414 ","2.476923076923077 ","2.0 ","Relaxation"
"1.567484617415E12 ","404.20491560556707 ","2.473992673992674 ","2.0 ","Relaxation"
"1.567484618403E12 ","404.4444444444444 ","2.472527472527473 ","2.0 ","Relaxation"
"1.567484619414E12 ","405.6463595839524 ","2.4652014652014658 ","2.0 ","Relaxation"
"1.567484620409E12 ","405.40540540540536 ","2.466666666666667 ","2.0 ","Relaxation"
"1.567484621406E12 ","402.06185567010306 ","2.4871794871794872 ","2.0 ","Relaxation"
"1.567484622409E12 ","399.47322212467077 ","2.5032967032967033 ","2.0 ","Relaxation"
"1.56748462341E12 ","397.3799126637555 ","2.5164835164835164 ","2.0 ","Relaxation"
"1.567484624415E12 ","396.22641509433964 ","2.5238095238095237 ","2.0 ","Relaxation"
"1.567484625406E12 ","397.8431944039639 ","2.5135531135531135 ","2.0 ","Relaxation"
"1.567484626413E12 ","401.8251398292611 ","2.4886446886446887 ","2.0 ","Relaxation"
"1.567484627404E12 ","403.48802837718 ","2.4783882783882785 ","2.0 ","Relaxation"
"1.567484628423E12 ","405.1647373107747 ","2.4681318681318682 ","2.0 ","Relaxation"
"1.567484629424E12 ","407.5843535383696 ","2.4534798534798536 ","2.0 ","Relaxation"
"1.567484630419E12 ","415.27228475813814 ","2.408058608058608 ","2.0 ","Relaxation"
"1.567484631422E12 ","412.262156448203 ","2.4256410256410255 ","2.0 ","Relaxation"
"1.567484632424E12 ","410.7733975323503 ","2.434432234432234 ","2.0 ","Relaxation"
"1.567484633418E12 ","413.0105900151286 ","2.421245421245421 ","2.0 ","Relaxation"
"1.567484634418E12 ","416.28545288197625 ","2.402197802197802 ","2.0 ","Relaxation"
"1.567484635412E12 ","412.262156448203 ","2.4256410256410255 ","2.0 ","Relaxation"
"1.567484636407E12 ","411.02077687443546 ","2.4329670329670328 ","2.0 ","Relaxation"
"1.567484637412E12 ","411.51643050949656 ","2.4300366300366303 ","2.0 ","Relaxation"
"1.567484638414E12 ","411.02077687443546 ","2.4329670329670328 ","2.0 ","Relaxation"
"1.567484639414E12 ","418.07044410413476 ","2.391941391941392 ","2.0 ","Relaxation"
"1.567484640404E12 ","413.260672116258 ","2.4197802197802196 ","2.0 ","Relaxation"
"1.567484641406E12 ","413.0105900151286 ","2.421245421245421 ","2.0 ","Relaxation"
"1.567484642408E12 ","412.76081040217724 ","2.4227106227106225 ","2.0 ","Relaxation"
"1.567484643407E12 ","419.8708089818517 ","2.3816849816849817 ","2.0 ","Relaxation"
"1.567484644403E12 ","421.6867469879518 ","2.3714285714285714 ","2.0 ","Relaxation"
"1.56748464543E12 ","429.92125984251965 ","2.326007326007326 ","2.0 ","Relaxation"
"1.56748464641E12 ","425.8970358814352 ","2.3479853479853485 ","2.0 ","Relaxation"
"1.567484647407E12 ","424.30836182778984 ","2.356776556776557 ","2.0 ","Relaxation"
"1.567484648453E12 ","422.73149581913907 ","2.365567765567765 ","2.0 ","Relaxation"
"1.567484649419E12 ","424.83660130718954 ","2.353846153846154 ","2.0 ","Relaxation"
"1.567484650416E12 ","429.110342659541 ","2.3304029304029306 ","2.0 ","Relaxation"
"1.567484651415E12 ","427.2300469483568 ","2.340659340659341 ","2.0 ","Relaxation"
"1.567484652409E12 ","427.2300469483568 ","2.340659340659341 ","2.0 ","Relaxation"
"1.567484653409E12 ","429.92125984251965 ","2.326007326007326 ","2.0 ","Relaxation"
"1.567484654421E12 ","438.2022471910113 ","2.282051282051282 ","2.0 ","Relaxation"
"1.567484655407E12 ","427.2300469483568 ","2.340659340659341 ","2.0 ","Relaxation"
"1.567484656404E12 ","425.8970358814352 ","2.3479853479853485 ","2.0 ","Relaxation"
"1.567484657412E12 ","425.6314312441534 ","2.3494505494505495 ","2.0 ","Relaxation"
"1.567484658403E12 ","426.42924086223053 ","2.3450549450549456 ","2.0 ","Relaxation"
"1.567484659415E12 ","427.2300469483568 ","2.340659340659341 ","2.0 ","Relaxation"
"1.567484660419E12 ","425.1012145748988 ","2.352380952380952 ","2.0 ","Relaxation"
"1.567484661428E12 ","424.04473438956194 ","2.3582417582417583 ","2.0 ","Relaxation"
"1.567484662402E12 ","418.07044410413476 ","2.391941391941392 ","2.0 ","Relaxation"
"1.567484663399E12 ","417.0485792850596 ","2.3978021978021977 ","2.0 ","Relaxation"
"1.567484664412E12 ","416.03169765315454 ","2.4036630036630036 ","2.0 ","Relaxation"
"1.567484665432E12 ","414.0127388535032 ","2.4153846153846152 ","2.0 ","Relaxation"
"1.567484666406E12 ","410.2795311091073 ","2.437362637362637 ","2.0 ","Relaxation"
"1.567484667414E12 ","399.23954372623575 ","2.5047619047619047 ","2.0 ","Relaxation"
"1.567484668417E12 ","388.1148706283764 ","2.5765567765567767 ","2.0 ","Relaxation"
"1.56748466941E12 ","381.1784417760402 ","2.6234432234432234 ","2.0 ","Relaxation"
"1.567484670413E12 ","379.90537155580296 ","2.632234432234432 ","2.0 ","Relaxation"
"1.567484671409E12 ","382.46007284953765 ","2.6146520146520147 ","2.0 ","Relaxation"
"1.567484672404E12 ","383.53470075864004 ","2.6073260073260074 ","2.0 ","Relaxation"
"1.567484673407E12 ","382.6745164003364 ","2.613186813186813 ","2.0 ","Relaxation"
"1.567484674407E12 ","379.4829024186822 ","2.6351648351648356 ","2.0 ","Relaxation"
"1.567484675419E12 ","379.2720200055571 ","2.636630036630036 ","2.0 ","Relaxation"
"1.567484676398E12 ","377.802380293385 ","2.646886446886447 ","2.0 ","Relaxation"
"1.567484677427E12 ","372.2388873738751 ","2.6864468864468862 ","2.0 ","Relaxation"
"1.567484678405E12 ","369.81847737740446 ","2.7040293040293046 ","2.0 ","Relaxation"
"1.567484679396E12 ","371.4285714285714 ","2.6923076923076925 ","2.0 ","Relaxation"
"1.567484680412E12 ","371.0247349823321 ","2.6952380952380954 ","2.0 ","Relaxation"
"1.567484681425E12 ","366.63980660757454 ","2.7274725274725276 ","2.0 ","Relaxation"
"1.56748468242E12 ","364.09709255801545 ","2.746520146520147 ","2.0 ","Relaxation"
"1.567484683403E12 ","361.0156043374769 ","2.76996336996337 ","2.0 ","Relaxation"
"1.567484684396E12 ","361.0156043374769 ","2.76996336996337 ","2.0 ","Relaxation"
"1.567484685415E12 ","362.74249269200106 ","2.7567765567765568 ","2.0 ","Relaxation"
"1.567484686409E12 ","363.70903277378096 ","2.7494505494505495 ","2.0 ","Relaxation"
"1.567484687411E12 ","358.5500394011033 ","2.789010989010989 ","2.0 ","Relaxation"
"1.567484688409E12 ","355.0065019505852 ","2.8168498168498166 ","2.0 ","Relaxation"
"1.56748468941E12 ","353.9019963702359 ","2.825641025641026 ","2.0 ","Relaxation"
"1.567484690406E12 ","350.62933470331365 ","2.8520146520146517 ","2.0 ","Relaxation"
"1.567484691403E12 ","348.4809803420985 ","2.8695970695970696 ","2.0 ","Relaxation"
"1.567484692403E12 ","348.65900383141764 ","2.8681318681318677 ","2.0 ","Relaxation"
"1.567484693423E12 ","348.1254781943382 ","2.872527472527472 ","2.0 ","Relaxation"
"1.567484694437E12 ","345.4821564160972 ","2.894505494505494 ","2.0 ","Relaxation"
"1.567484695406E12 ","344.08873203932444 ","2.906227106227106 ","2.0 ","Relaxation"
"1.567484696401E12 ","343.5690913667254 ","2.9106227106227105 ","2.0 ","Relaxation"
"1.567484697402E12 ","341.6770963704631 ","2.9267399267399266 ","2.0 ","Relaxation"
"1.567484698402E12 ","341.5061295971979 ","2.928205128205128 ","2.0 ","Relaxation"
"1.567484699415E12 ","342.87867370007535 ","2.916483516483517 ","2.0 ","Relaxation"
"1.5674847004E12 ","346.3587921847247 ","2.8871794871794876 ","2.0 ","Relaxation"
"1.567484701408E12 ","346.53465346534654 ","2.8857142857142857 ","2.0 ","Relaxation"
"1.567484702409E12 ","338.6256512031754 ","2.953113553113553 ","2.0 ","Relaxation"
"1.567484703404E12 ","332.68340238849623 ","3.0058608058608054 ","2.0 ","Relaxation"
"1.567484704407E12 ","330.5885202228142 ","3.0249084249084253 ","2.0 ","Relaxation"
"1.567484705412E12 ","329.3124246079614 ","3.0366300366300365 ","2.0 ","Relaxation"
"1.567484706403E12 ","323.8434163701068 ","3.087912087912087 ","2.0 ","Relaxation"
"1.56748470742E12 ","321.1009174311927 ","3.1142857142857134 ","2.0 ","Relaxation"
"1.567484708403E12 ","323.8434163701068 ","3.087912087912087 ","2.0 ","Relaxation"
"1.567484709424E12 ","325.542570951586 ","3.0717948717948715 ","2.0 ","Relaxation"
"1.567484710397E12 ","330.74872788950813 ","3.0234432234432234 ","2.0 ","Relaxation"
"1.567484711421E12 ","336.1241073627185 ","2.9750915750915756 ","2.0 ","Relaxation"
"1.567484712415E12 ","336.1241073627185 ","2.9750915750915756 ","2.0 ","Relaxation"
"1.567484713415E12 ","344.08873203932444 ","2.906227106227106 ","2.0 ","Relaxation"
"1.567484714414E12 ","347.23988806919357 ","2.8798534798534803 ","2.0 ","Relaxation"
"1.56748471542E12 ","350.08976660682225 ","2.8564102564102565 ","2.0 ","Relaxation"
"1.5674847164E12 ","352.43996901626645 ","2.8373626373626375 ","2.0 ","Relaxation"
"1.567484717414E12 ","355.3762041135121 ","2.813919413919414 ","2.0 ","Relaxation"
"1.567484718409E12 ","356.3038371182459 ","2.8065934065934064 ","2.0 ","Relaxation"
"1.567484719409E12 ","357.98583792289537 ","2.7934065934065933 ","2.0 ","Relaxation"
"1.567484720407E12 ","359.6837944664032 ","2.7802197802197797 ","2.0 ","Relaxation"
"1.567484721405E12 ","361.2066684308018 ","2.7684981684981684 ","2.0 ","Relaxation"
"1.567484722402E12 ","362.54980079681275 ","2.758241758241758 ","2.0 ","Relaxation"
"1.567484723401E12 ","363.3217993079585 ","2.7523809523809524 ","2.0 ","Relaxation"
"1.567484724401E12 ","364.09709255801545 ","2.746520146520147 ","2.0 ","Relaxation"
"1.567484725423E12 ","364.8757016840417 ","2.7406593406593407 ","2.0 ","Relaxation"
"1.567484726398E12 ","365.4618473895582 ","2.7362637362637363 ","2.0 ","Relaxation"
"1.567484727397E12 ","365.6576480042861 ","2.734798534798535 ","2.0 ","Relaxation"
"1.567484728418E12 ","367.23163841807906 ","2.7230769230769236 ","2.0 ","Relaxation"
"1.567484729393E12 ","368.62003780718334 ","2.712820512820513 ","2.0 ","Relaxation"
"1.567484730407E12 ","370.21969080553293 ","2.7010989010989013 ","2.0 ","Relaxation"
"1.567484731406E12 ","371.6308194936019 ","2.6908424908424915 ","2.0 ","Relaxation"
"1.567484732395E12 ","368.8192380437719 ","2.7113553113553115 ","2.0 ","Relaxation"
"1.567484733408E12 ","358.17370768827084 ","2.791941391941392 ","2.0 ","Relaxation"
"1.567484734407E12 ","347.23988806919357 ","2.8798534798534803 ","2.0 ","Relaxation"
"1.567484735412E12 ","340.31413612565444 ","2.9384615384615387 ","2.0 ","Relaxation"
"1.567484736407E12 ","339.6367255536203 ","2.9443223443223445 ","2.0 ","Relaxation"
"1.567484737397E12 ","339.4677940810743 ","2.9457875457875464 ","2.0 ","Relaxation"
"1.567484738405E12 ","340.31413612565444 ","2.9384615384615387 ","2.0 ","Relaxation"
"1.567484739406E12 ","342.53450439146803 ","2.9194139194139193 ","2.0 ","Relaxation"
"1.567484740402E12 ","344.95830174374527 ","2.898901098901099 ","2.0 ","Relaxation"
"1.567484741422E12 ","347.41664545685927 ","2.878388278388278 ","2.0 ","Relaxation"
"1.567484742398E12 ","350.8095605242868 ","2.850549450549451 ","2.0 ","Relaxation"
"1.567484743458E12 ","351.8948182521268 ","2.8417582417582423 ","2.0 ","Relaxation"
"1.567484744412E12 ","352.07634769151406 ","2.8402930402930404 ","2.0 ","Relaxation"
"1.567484745417E12 ","351.8948182521268 ","2.8417582417582423 ","2.0 ","Relaxation"
"1.56748474642E12 ","351.8948182521268 ","2.8417582417582423 ","2.0 ","Relaxation"
"1.567484747416E12 ","353.16946959896507 ","2.8315018315018317 ","2.0 ","Relaxation"
"1.567484748397E12 ","354.45338873019995 ","2.8212454212454214 ","2.0 ","Relaxation"
"1.567484749407E12 ","356.1179232976781 ","2.808058608058608 ","2.0 ","Relaxation"
"1.567484750407E12 ","357.61068902279277 ","2.796336996336996 ","2.0 ","Relaxation"
"1.567484751396E12 ","359.30508028428534 ","2.783150183150183 ","2.0 ","Relaxation"
"1.567484752404E12 ","360.82474226804123 ","2.7714285714285714 ","2.0 ","Relaxation"
"1.5674847534E12 ","362.3573135120786 ","2.7597069597069597 ","2.0 ","Relaxation"
"1.567484754397E12 ","362.93538952406277 ","2.7553113553113553 ","2.0 ","Relaxation"
"1.567484755406E12 ","363.70903277378096 ","2.7494505494505495 ","2.0 ","Relaxation"
"1.567484756407E12 ","364.2914331465172 ","2.745054945054945 ","2.0 ","Relaxation"
"1.567484757422E12 ","364.8757016840417 ","2.7406593406593407 ","2.0 ","Relaxation"
"1.5674847584E12 ","365.6576480042861 ","2.734798534798535 ","2.0 ","Relaxation"
"1.567484759396E12 ","366.63980660757454 ","2.7274725274725276 ","2.0 ","Relaxation"
"1.567484760393E12 ","367.23163841807906 ","2.7230769230769236 ","2.0 ","Relaxation"
"1.567484761419E12 ","368.4210526315789 ","2.714285714285715 ","2.0 ","Relaxation"
"1.567484762413E12 ","367.82538399353274 ","2.718681318681319 ","2.0 ","Relaxation"
"1.567484763417E12 ","363.9029592108771 ","2.747985347985348 ","2.0 ","Relaxation"
"1.567484765412E12 ","363.9029592108771 ","2.747985347985348 ","2.0 ","Relaxation"
"1.567484766403E12 ","358.36177474402734 ","2.79047619047619 ","2.0 ","Relaxation"
"1.567484767408E12 ","358.9271627662372 ","2.7860805860805864 ","2.0 ","Relaxation"
"1.567484768414E12 ","356.1179232976781 ","2.808058608058608 ","2.0 ","Relaxation"
"1.567484769407E12 ","347.9479989803722 ","2.873992673992674 ","2.0 ","Relaxation"
"1.567484770404E12 ","342.87867370007535 ","2.916483516483517 ","2.0 ","Relaxation"
"1.567484771408E12 ","341.6770963704631 ","2.926739926739926
