"System_Timestamp","GSR_Skin_Resistance","GSR_Skin_Conductance","GSR_Range","User_Label"
"1.56739591857E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Relaxation"
"1.567395919588E12 ","195.97548774387192 ","5.1026789702747894 ","1.0 ","Relaxation"
"1.567395920568E12 ","195.77961019490255 ","5.107784201860857 ","1.0 ","Relaxation"
"1.567395921591E12 ","189.16224046354418 ","5.286467307373231 ","1.0 ","Relaxation"
"1.567395922588E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Relaxation"
"1.567395923575E12 ","186.28388017118405 ","5.368151012750316 ","1.0 ","Relaxation"
"1.567395924567E12 ","189.3450942484292 ","5.281362075787163 ","1.0 ","Relaxation"
"1.567395925581E12 ","186.81688125894135 ","5.352835317992112 ","1.0 ","Relaxation"
"1.567395926581E12 ","187.17391304347828 ","5.3426248548199755 ","1.0 ","Relaxation"
"1.567395927579E12 ","187.17391304347828 ","5.3426248548199755 ","1.0 ","Relaxation"
"1.56739592858E12 ","185.22695035460995 ","5.398782402266722 ","1.0 ","Relaxation"
"1.567395929582E12 ","186.10688836104515 ","5.373256244336384 ","1.0 ","Relaxation"
"1.567395930571E12 ","188.25324363286882 ","5.31199346530357 ","1.0 ","Relaxation"
"1.56739593158E12 ","190.44968400583375 ","5.250730686270756 ","1.0 ","Relaxation"
"1.567395932571E12 ","193.45925925925926 ","5.169046980893671 ","1.0 ","Stress"
"1.567395933568E12 ","186.99522673031026 ","5.347730086406044 ","1.0 ","Stress"
"1.567395934566E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Stress"
"1.567395935563E12 ","187.3529411764706 ","5.337519623233908 ","1.0 ","Stress"
"1.567395936587E12 ","189.8957828405235 ","5.266046381028959 ","1.0 ","Stress"
"1.567395937585E12 ","187.3529411764706 ","5.337519623233908 ","1.0 ","Relaxation"
"1.567395938563E12 ","183.148667601683 ","5.460045181299537 ","1.0 ","Relaxation"
"1.567395939577E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Relaxation"
"1.567395940581E12 ","184.52896844088556 ","5.419203328610993 ","1.0 ","Relaxation"
"1.567395941589E12 ","185.7539118065434 ","5.383466707508519 ","1.0 ","Relaxation"
"1.567395942582E12 ","188.61579200770342 ","5.301783002131434 ","1.0 ","Relaxation"
"1.567395943576E12 ","187.71202683277434 ","5.327309160061772 ","1.0 ","Relaxation"
"1.567395944576E12 ","187.53231211105793 ","5.33241439164784 ","1.0 ","Relaxation"
"1.567395945578E12 ","188.43434343434345 ","5.306888233717502 ","1.0 ","Relaxation"
"1.567395946578E12 ","189.8957828405235 ","5.266046381028959 ","1.0 ","Relaxation"
"1.567395947573E12 ","190.44968400583375 ","5.250730686270756 ","1.0 ","Relaxation"
"1.567395948564E12 ","189.16224046354418 ","5.286467307373231 ","1.0 ","Relaxation"
"1.567395949566E12 ","189.8957828405235 ","5.266046381028959 ","1.0 ","Relaxation"
"1.567395950571E12 ","190.08005822416303 ","5.260941149442892 ","1.0 ","Relaxation"
"1.567395951564E12 ","183.32007487131492 ","5.454939949713469 ","1.0 ","Relaxation"
"1.567395952586E12 ","182.63636363636363 ","5.47536087605774 ","1.0 ","Relaxation"
"1.567395953564E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Relaxation"
"1.567395954576E12 ","188.25324363286882 ","5.31199346530357 ","1.0 ","Relaxation"
"1.56739595557E12 ","189.8957828405235 ","5.266046381028959 ","1.0 ","Relaxation"
"1.567395956583E12 ","189.3450942484292 ","5.281362075787163 ","1.0 ","Relaxation"
"1.567395957581E12 ","179.6217331499312 ","5.567255044606961 ","1.0 ","Relaxation"
"1.567395958576E12 ","179.78659935750343 ","5.562149813020893 ","1.0 ","Relaxation"
"1.56739595958E12 ","182.4662319515603 ","5.480466107643808 ","1.0 ","Relaxation"
"1.567395960575E12 ","186.28388017118405 ","5.368151012750316 ","1.0 ","Relaxation"
"1.567395961584E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Relaxation"
"1.567395962584E12 ","186.63887565507386 ","5.3579405495781804 ","1.0 ","Relaxation"
"1.567395963571E12 ","189.52830188679246 ","5.276256844201095 ","1.0 ","Relaxation"
"1.567395964568E12 ","191.56723716381418 ","5.220099296754349 ","1.0 ","Relaxation"
"1.567395965571E12 ","192.8877400295421 ","5.184362675651874 ","1.0 ","Relaxation"
"1.567395966577E12 ","191.94267515923568 ","5.209888833582213 ","1.0 ","Relaxation"
"1.567395967585E12 ","193.45925925925926 ","5.169046980893671 ","1.0 ","Relaxation"
"1.567395968568E12 ","191.00682593856655 ","5.2354149915125525 ","1.0 ","Relaxation"
"1.567395969563E12 ","189.8957828405235 ","5.266046381028959 ","1.0 ","Relaxation"
"1.567395970564E12 ","192.31958762886597 ","5.199678370410077 ","1.0 ","Relaxation"
"1.567395971563E12 ","196.76293319939728 ","5.082258043930518 ","1.0 ","Relaxation"
"1.567395972564E12 ","192.5085995085995 ","5.194573138824009 ","1.0 ","Relaxation"
"1.567395973588E12 ","190.82075012177302 ","5.2405202230986205 ","1.0 ","Relaxation"
"1.567395974581E12 ","190.63503649635038 ","5.245625454684688 ","1.0 ","Relaxation"
"1.567395975579E12 ","191.00682593856655 ","5.2354149915125525 ","1.0 ","Relaxation"
"1.56739597658E12 ","190.26469159786305 ","5.255835917856824 ","1.0 ","Relaxation"
"1.567395977578E12 ","190.26469159786305 ","5.255835917856824 ","1.0 ","Relaxation"
"1.567395978585E12 ","189.3450942484292 ","5.281362075787163 ","1.0 ","Relaxation"
"1.567395979573E12 ","187.89208633093526 ","5.322203928475705 ","1.0 ","Relaxation"
"1.56739598057E12 ","187.17391304347828 ","5.3426248548199755 ","1.0 ","Relaxation"
"1.567395981568E12 ","187.71202683277434 ","5.327309160061772 ","1.0 ","Relaxation"
"1.567395982572E12 ","188.43434343434345 ","5.306888233717502 ","1.0 ","Relaxation"
"1.567395983569E12 ","188.9797395079595 ","5.291572538959298 ","1.0 ","Relaxation"
"1.567395984569E12 ","189.3450942484292 ","5.281362075787163 ","1.0 ","Relaxation"
"1.567395985564E12 ","189.16224046354418 ","5.286467307373231 ","1.0 ","Relaxation"
"1.567395986585E12 ","186.99522673031026 ","5.347730086406044 ","1.0 ","Relaxation"
"1.567395987564E12 ","186.63887565507386 ","5.3579405495781804 ","1.0 ","Relaxation"
"1.567395988587E12 ","185.93023255813955 ","5.378361475922451 ","1.0 ","Relaxation"
"1.567395989584E12 ","186.81688125894135 ","5.352835317992112 ","1.0 ","Relaxation"
"1.567395990583E12 ","187.17391304347828 ","5.3426248548199755 ","1.0 ","Relaxation"
"1.567395991582E12 ","187.53231211105793 ","5.33241439164784 ","1.0 ","Relaxation"
"1.567395992581E12 ","188.25324363286882 ","5.31199346530357 ","1.0 ","Relaxation"
"1.567395993574E12 ","188.7975903614458 ","5.296677770545366 ","1.0 ","Relaxation"
"1.567395994568E12 ","189.3450942484292 ","5.281362075787163 ","1.0 ","Relaxation"
"1.567395995572E12 ","189.16224046354418 ","5.286467307373231 ","1.0 ","Relaxation"
"1.567395996574E12 ","185.93023255813955 ","5.378361475922451 ","1.0 ","Stress"
"1.567395997571E12 ","180.2830188679245 ","5.54683411826269 ","1.0 ","Stress"
"1.567395998572E12 ","179.12894375857337 ","5.582570739365165 ","1.0 ","Stress"
"1.567395999571E12 ","180.7821873557914 ","5.531518423504487 ","1.0 ","Stress"
"1.56739600057E12 ","183.32007487131492 ","5.454939949713469 ","1.0 ","Stress"
"1.567396001564E12 ","184.0089243776421 ","5.434519023369197 ","1.0 ","Stress"
"1.567396002562E12 ","183.6638537271449 ","5.444729486541332 ","1.0 ","Stress"
"1.567396003566E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Stress"
"1.567396004565E12 ","186.28388017118405 ","5.368151012750316 ","1.0 ","Stress"
"1.567396005592E12 ","187.3529411764706 ","5.337519623233908 ","1.0 ","Stress"
"1.567396006561E12 ","188.43434343434345 ","5.306888233717502 ","1.0 ","Stress"
"1.567396007577E12 ","187.71202683277434 ","5.327309160061772 ","1.0 ","Stress"
"1.567396008577E12 ","187.3529411764706 ","5.337519623233908 ","1.0 ","Stress"
"1.567396009572E12 ","185.93023255813955 ","5.378361475922451 ","1.0 ","Stress"
"1.567396010573E12 ","186.99522673031026 ","5.347730086406044 ","1.0 ","Stress"
"1.567396011568E12 ","188.0724915986558 ","5.317098696889637 ","1.0 ","Stress"
"1.567396012572E12 ","188.7975903614458 ","5.296677770545366 ","1.0 ","Stress"
"1.567396013571E12 ","187.3529411764706 ","5.337519623233908 ","1.0 ","Stress"
"1.567396014567E12 ","185.93023255813955 ","5.378361475922451 ","1.0 ","Stress"
"1.567396015565E12 ","186.63887565507386 ","5.3579405495781804 ","1.0 ","Stress"
"1.567396016569E12 ","187.89208633093526 ","5.322203928475705 ","1.0 ","Stress"
"1.567396017629E12 ","188.7975903614458 ","5.296677770545366 ","1.0 ","Stress"
"1.567396018586E12 ","189.16224046354418 ","5.286467307373231 ","1.0 ","Stress"
"1.567396019578E12 ","189.71186440677965 ","5.271151612615027 ","1.0 ","Stress"
"1.567396020561E12 ","189.71186440677965 ","5.271151612615027 ","1.0 ","Stress"
"1.567396021582E12 ","187.89208633093526 ","5.322203928475705 ","1.0 ","Stress"
"1.567396022579E12 ","180.44910179640718 ","5.541728886676622 ","1.0 ","Stress"
"1.567396023583E12 ","178.1514324693042 ","5.613202128881572 ","1.0 ","Stress"
"1.567396024567E12 ","180.61549100968188 ","5.536623655090554 ","1.0 ","Stress"
"1.567396025574E12 ","182.4662319515603 ","5.480466107643808 ","1.0 ","Stress"
"1.567396026576E12 ","183.148667601683 ","5.460045181299537 ","1.0 ","Stress"
"1.567396027577E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Stress"
"1.567396028573E12 ","186.28388017118405 ","5.368151012750316 ","1.0 ","Stress"
"1.567396029575E12 ","187.71202683277434 ","5.327309160061772 ","1.0 ","Stress"
"1.567396030567E12 ","188.7975903614458 ","5.296677770545366 ","1.0 ","Stress"
"1.567396031566E12 ","189.52830188679246 ","5.276256844201095 ","1.0 ","Stress"
"1.567396032562E12 ","181.7888631090487 ","5.50088703398808 ","1.0 ","Stress"
"1.567396033583E12 ","177.18453188602442 ","5.643833518397978 ","1.0 ","Stress"
"1.56739603456E12 ","177.18453188602442 ","5.643833518397978 ","1.0 ","Stress"
"1.567396035569E12 ","177.82796187017703 ","5.623412592053707 ","1.0 ","Relaxation"
"1.567396036562E12 ","176.70500676589987 ","5.659149213156182 ","1.0 ","Relaxation"
"1.567396037581E12 ","176.70500676589987 ","5.659149213156182 ","1.0 ","Relaxation"
"1.567396038572E12 ","184.52896844088556 ","5.419203328610993 ","1.0 ","Relaxation"
"1.567396039578E12 ","185.93023255813955 ","5.378361475922451 ","1.0 ","Relaxation"
"1.567396040578E12 ","188.25324363286882 ","5.31199346530357 ","1.0 ","Relaxation"
"1.567396041573E12 ","192.31958762886597 ","5.199678370410077 ","1.0 ","Relaxation"
"1.56739604258E12 ","191.3800683927699 ","5.2252045283404165 ","1.0 ","Relaxation"
"1.567396043585E12 ","191.94267515923568 ","5.209888833582213 ","1.0 ","Relaxation"
"1.56739604457E12 ","190.63503649635038 ","5.245625454684688 ","1.0 ","Relaxation"
"1.567396045568E12 ","191.56723716381418 ","5.220099296754349 ","1.0 ","Relaxation"
"1.567396046568E12 ","188.7975903614458 ","5.296677770545366 ","1.0 ","Relaxation"
"1.567396047578E12 ","187.71202683277434 ","5.327309160061772 ","1.0 ","Relaxation"
"1.567396048566E12 ","190.08005822416303 ","5.260941149442892 ","1.0 ","Relaxation"
"1.567396049564E12 ","198.35696202531642 ","5.041416191241976 ","1.0 ","Relaxation"
"1.567396050561E12 ","198.7595129375951 ","5.03120572806984 ","1.0 ","Relaxation"
"1.567396051565E12 ","199.77307496175425 ","5.0056795701395 ","1.0 ","Relaxation"
"1.567396052585E12 ","198.96140172676482 ","5.026100496483773 ","1.0 ","Relaxation"
"1.567396053585E12 ","194.03417533432392 ","5.153731286135468 ","1.0 ","Relaxation"
"1.567396054577E12 ","187.53231211105793 ","5.33241439164784 ","1.0 ","Relaxation"
"1.567396055581E12 ","187.53231211105793 ","5.33241439164784 ","1.0 ","Relaxation"
"1.567396056592E12 ","186.63887565507386 ","5.3579405495781804 ","1.0 ","Relaxation"
"1.567396057583E12 ","185.22695035460995 ","5.398782402266722 ","1.0 ","Relaxation"
"1.56739605857E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Relaxation"
"1.567396059577E12 ","183.83622712341625 ","5.439624254955265 ","1.0 ","Relaxation"
"1.56739606057E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Relaxation"
"1.567396061573E12 ","182.29641693811072 ","5.485571339229876 ","1.0 ","Relaxation"
"1.567396062567E12 ","180.9491916859122 ","5.52641319191842 ","1.0 ","Relaxation"
"1.567396063565E12 ","179.78659935750343 ","5.562149813020893 ","1.0 ","Relaxation"
"1.567396064588E12 ","179.78659935750343 ","5.562149813020893 ","1.0 ","Stress"
"1.567396065565E12 ","182.80681287914138 ","5.470255644471672 ","1.0 ","Stress"
"1.567396066559E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Stress"
"1.56739606756E12 ","183.6638537271449 ","5.444729486541332 ","1.0 ","Stress"
"1.567396068572E12 ","183.4918032786885 ","5.449834718127402 ","1.0 ","Stress"
"1.56739606958E12 ","184.52896844088556 ","5.419203328610993 ","1.0 ","Stress"
"1.567396070582E12 ","184.70297029702974 ","5.414098097024925 ","1.0 ","Stress"
"1.567396071579E12 ","186.10688836104515 ","5.373256244336384 ","1.0 ","Stress"
"1.567396072588E12 ","186.81688125894135 ","5.352835317992112 ","1.0 ","Stress"
"1.567396073583E12 ","183.32007487131492 ","5.454939949713469 ","1.0 ","Stress"
"1.567396074581E12 ","181.45206113941637 ","5.511097497160216 ","1.0 ","Stress"
"1.56739607557E12 ","179.2929061784897 ","5.577465507779097 ","1.0 ","Relaxation"
"1.567396076568E12 ","178.80191693290735 ","5.5927812025373 ","1.0 ","Relaxation"
"1.567396077565E12 ","181.28412771864876 ","5.516202728746284 ","1.0 ","Relaxation"
"1.567396078574E12 ","182.80681287914138 ","5.470255644471672 ","1.0 ","Relaxation"
"1.56739607957E12 ","185.22695035460995 ","5.398782402266722 ","1.0 ","Relaxation"
"1.567396080567E12 ","184.52896844088556 ","5.419203328610993 ","1.0 ","Relaxation"
"1.56739608156E12 ","189.71186440677965 ","5.271151612615027 ","1.0 ","Relaxation"
"1.567396082558E12 ","187.3529411764706 ","5.337519623233908 ","1.0 ","Relaxation"
"1.567396083581E12 ","189.52830188679246 ","5.276256844201095 ","1.0 ","Relaxation"
"1.567396084588E12 ","186.99522673031026 ","5.347730086406044 ","1.0 ","Relaxation"
"1.56739608558E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Relaxation"
"1.567396086584E12 ","186.46120894811995 ","5.3630457811642485 ","1.0 ","Relaxation"
"1.56739608758E12 ","186.99522673031026 ","5.347730086406044 ","1.0 ","Relaxation"
"1.567396088578E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Relaxation"
"1.567396089574E12 ","182.97758056982715 ","5.465150412885605 ","1.0 ","Relaxation"
"1.567396090568E12 ","183.32007487131492 ","5.454939949713469 ","1.0 ","Relaxation"
"1.567396091569E12 ","181.9577333952624 ","5.4957818024020115 ","1.0 ","Relaxation"
"1.567396092563E12 ","182.29641693811072 ","5.485571339229876 ","1.0 ","Relaxation"
"1.567396093559E12 ","183.83622712341625 ","5.439624254955265 ","1.0 ","Relaxation"
"1.567396094566E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Relaxation"
"1.567396095565E12 ","186.10688836104515 ","5.373256244336384 ","1.0 ","Relaxation"
"1.567396096564E12 ","186.46120894811995 ","5.3630457811642485 ","1.0 ","Relaxation"
"1.567396097563E12 ","186.46120894811995 ","5.3630457811642485 ","1.0 ","Relaxation"
"1.567396098561E12 ","186.81688125894135 ","5.352835317992112 ","1.0 ","Relaxation"
"1.567396099582E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Relaxation"
"1.56739610056E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Relaxation"
"1.567396101581E12 ","185.93023255813955 ","5.378361475922451 ","1.0 ","Relaxation"
"1.567396102581E12 ","186.63887565507386 ","5.3579405495781804 ","1.0 ","Relaxation"
"1.567396103576E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Relaxation"
"1.567396104578E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Relaxation"
"1.567396105579E12 ","186.10688836104515 ","5.373256244336384 ","1.0 ","Relaxation"
"1.567396106566E12 ","186.63887565507386 ","5.3579405495781804 ","1.0 ","Relaxation"
"1.567396107573E12 ","186.10688836104515 ","5.373256244336384 ","1.0 ","Relaxation"
"1.567396108572E12 ","180.61549100968188 ","5.536623655090554 ","1.0 ","Relaxation"
"1.567396109569E12 ","179.78659935750343 ","5.562149813020893 ","1.0 ","Relaxation"
"1.567396110573E12 ","181.45206113941637 ","5.511097497160216 ","1.0 ","Relaxation"
"1.567396111565E12 ","182.97758056982715 ","5.465150412885605 ","1.0 ","Relaxation"
"1.567396112565E12 ","184.70297029702974 ","5.414098097024925 ","1.0 ","Relaxation"
"1.567396113567E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Relaxation"
"1.56739611456E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Relaxation"
"1.567396115565E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Relaxation"
"1.567396116557E12 ","184.18194640338507 ","5.429413791783129 ","1.0 ","Relaxation"
"1.567396117584E12 ","184.35529411764708 ","5.424308560197062 ","1.0 ","Relaxation"
"1.567396118571E12 ","185.22695035460995 ","5.398782402266722 ","1.0 ","Relaxation"
"1.567396119561E12 ","185.7539118065434 ","5.383466707508519 ","1.0 ","Relaxation"
"1.567396120574E12 ","182.97758056982715 ","5.465150412885605 ","1.0 ","Relaxation"
"1.567396121582E12 ","181.9577333952624 ","5.4957818024020115 ","1.0 ","Relaxation"
"1.567396122564E12 ","181.9577333952624 ","5.4957818024020115 ","1.0 ","Relaxation"
"1.56739612357E12 ","180.11724137931034 ","5.551939349848757 ","1.0 ","Relaxation"
"1.567396124569E12 ","181.62030598052849 ","5.5059922655741484 ","1.0 ","Relaxation"
"1.567396125568E12 ","183.148667601683 ","5.460045181299537 ","1.0 ","Relaxation"
"1.567396126571E12 ","180.11724137931034 ","5.551939349848757 ","1.0 ","Relaxation"
"1.567396127571E12 ","180.44910179640718 ","5.541728886676622 ","1.0 ","Relaxation"
"1.567396128562E12 ","182.63636363636363 ","5.47536087605774 ","1.0 ","Relaxation"
"1.567396129557E12 ","186.46120894811995 ","5.3630457811642485 ","1.0 ","Relaxation"
"1.567396130556E12 ","186.46120894811995 ","5.3630457811642485 ","1.0 ","Relaxation"
"1.56739613158E12 ","185.4022716516801 ","5.393677170680654 ","1.0 ","Relaxation"
"1.567396132566E12 ","186.10688836104515 ","5.373256244336384 ","1.0 ","Relaxation"
"1.567396133586E12 ","187.3529411764706 ","5.337519623233908 ","1.0 ","Relaxation"
"1.567396134575E12 ","183.148667601683 ","5.460045181299537 ","1.0 ","Relaxation"
"1.567396135581E12 ","181.45206113941637 ","5.511097497160216 ","1.0 ","Relaxation"
"1.567396136577E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Relaxation"
"1.567396137557E12 ","187.3529411764706 ","5.337519623233908 ","1.0 ","Relaxation"
"1.567396138572E12 ","191.7547723935389 ","5.214994065168282 ","1.0 ","Relaxation"
"1.567396139566E12 ","189.16224046354418 ","5.286467307373231 ","1.0 ","Relaxation"
"1.567396140562E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Relaxation"
"1.567396141564E12 ","182.80681287914138 ","5.470255644471672 ","1.0 ","Relaxation"
"1.56739614257E12 ","179.95176848874596 ","5.557044581434826 ","1.0 ","Relaxation"
"1.567396143575E12 ","176.8645598194131 ","5.654043981570114 ","1.0 ","Relaxation"
"1.567396144566E12 ","175.91154018859453 ","5.684675371086521 ","1.0 ","Relaxation"
"1.567396145566E12 ","177.82796187017703 ","5.623412592053707 ","1.0 ","Stress"
"1.567396146558E12 ","180.44910179640718 ","5.541728886676622 ","1.0 ","Stress"
"1.567396147559E12 ","182.4662319515603 ","5.480466107643808 ","1.0 ","Stress"
"1.567396148561E12 ","182.63636363636363 ","5.47536087605774 ","1.0 ","Stress"
"1.567396149582E12 ","182.29641693811072 ","5.485571339229876 ","1.0 ","Stress"
"1.567396150598E12 ","181.9577333952624 ","5.4957818024020115 ","1.0 ","Stress"
"1.567396151576E12 ","180.7821873557914 ","5.531518423504487 ","1.0 ","Stress"
"1.567396152575E12 ","176.0696629213483 ","5.679570139500453 ","1.0 ","Stress"
"1.567396153558E12 ","176.70500676589987 ","5.659149213156182 ","1.0 ","Stress"
"1.567396154566E12 ","179.12894375857337 ","5.582570739365165 ","1.0 ","Stress"
"1.56739615556E12 ","181.62030598052849 ","5.5059922655741484 ","1.0 ","Stress"
"1.56739615657E12 ","183.148667601683 ","5.460045181299537 ","1.0 ","Stress"
"1.56739615756E12 ","183.148667601683 ","5.460045181299537 ","1.0 ","Stress"
"1.567396158569E12 ","179.95176848874596 ","5.557044581434826 ","1.0 ","Stress"
"1.567396159573E12 ","181.28412771864876 ","5.516202728746284 ","1.0 ","Stress"
"1.567396160561E12 ","175.5961452263559 ","5.694885834258656 ","1.0 ","Stress"
"1.567396161561E12 ","174.03598400710797 ","5.7459381501193345 ","1.0 ","Stress"
"1.567396162562E12 ","177.18453188602442 ","5.643833518397978 ","1.0 ","Stress"
"1.567396163559E12 ","179.95176848874596 ","5.557044581434826 ","1.0 ","Stress"
"1.567396164556E12 ","177.5056637970095 ","5.633623055225843 ","1.0 ","Stress"
"1.567396165585E12 ","177.9895502044525 ","5.6183073604676395 ","1.0 ","Stress"
"1.567396166561E12 ","180.2830188679245 ","5.54683411826269 ","1.0 ","Relaxation"
"1.56739616758E12 ","180.44910179640718 ","5.541728886676622 ","1.0 ","Relaxation"
"1.567396168571E12 ","179.12894375857337 ","5.582570739365165 ","1.0 ","Relaxation"
"1.567396169576E12 ","179.4571690334402 ","5.57236027619303 ","1.0 ","Relaxation"
"1.567396170577E12 ","179.6217331499312 ","5.567255044606961 ","1.0 ","Relaxation"
"1.567396171568E12 ","180.2830188679245 ","5.54683411826269 ","1.0 ","Relaxation"
"1.567396172566E12 ","181.7888631090487 ","5.50088703398808 ","1.0 ","Relaxation"
"1.567396173573E12 ","183.4918032786885 ","5.449834718127402 ","1.0 ","Relaxation"
"1.567396174569E12 ","184.52896844088556 ","5.419203328610993 ","1.0 ","Relaxation"
"1.567396175568E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Relaxation"
"1.567396176569E12 ","185.22695035460995 ","5.398782402266722 ","1.0 ","Relaxation"
"1.567396177565E12 ","184.70297029702974 ","5.414098097024925 ","1.0 ","Relaxation"
"1.567396178563E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Relaxation"
"1.567396179568E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Relaxation"
"1.567396180559E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Relaxation"
"1.56739618159E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Relaxation"
"1.567396182579E12 ","184.87730061349694 ","5.408992865438858 ","1.0 ","Relaxation"
"1.567396183579E12 ","184.87730061349694 ","5.408992865438858 ","1.0 ","Relaxation"
"1.567396184562E12 ","184.18194640338507 ","5.429413791783129 ","1.0 ","Relaxation"
"1.56739618556E12 ","181.7888631090487 ","5.50088703398808 ","1.0 ","Relaxation"
"1.567396186574E12 ","179.12894375857337 ","5.582570739365165 ","1.0 ","Relaxation"
"1.567396187571E12 ","178.96528095020557 ","5.587675970951233 ","1.0 ","Relaxation"
"1.567
