"System_Timestamp","GSR_Skin_Resistance","GSR_Skin_Conductance","GSR_Range","User_Label"
"1.567395092815E12 ","220.2107925801012 ","4.541103495807328 ","1.0 ","Stress"
"1.567395093813E12 ","228.9625949736996 ","4.367525621881022 ","1.0 ","Stress"
"1.567395094793E12 ","226.8413433700058 ","4.408367474569565 ","1.0 ","Stress"
"1.567395095812E12 ","230.0381679389313 ","4.347104695536751 ","1.0 ","Stress"
"1.567395096802E12 ","228.9625949736996 ","4.367525621881022 ","1.0 ","Stress"
"1.567395097813E12 ","232.49554896142433 ","4.30115761126214 ","1.0 ","Stress"
"1.567395098804E12 ","234.44344703770196 ","4.265420990159667 ","1.0 ","Stress"
"1.567395099807E12 ","233.88358208955222 ","4.275631453331802 ","1.0 ","Stress"
"1.5673951008E12 ","246.23192960402267 ","4.0612117267169525 ","1.0 ","Stress"
"1.567395101794E12 ","247.9564032697548 ","4.032967032967033 ","2.0 ","Stress"
"1.567395102799E12 ","251.24240750966317 ","3.9802197802197803 ","2.0 ","Stress"
"1.567395103791E12 ","253.38778540931872 ","3.946520146520147 ","2.0 ","Stress"
"1.567395104794E12 ","239.59978936282252 ","4.173626373626375 ","2.0 ","Stress"
"1.567395105818E12 ","245.81307401404646 ","4.068131868131869 ","2.0 ","Stress"
"1.567395106799E12 ","254.7116999440194 ","3.9260073260073267 ","2.0 ","Stress"
"1.567395107792E12 ","259.7526165556613 ","3.8498168498168495 ","2.0 ","Stress"
"1.567395108811E12 ","261.9458837075418 ","3.817582417582417 ","2.0 ","Stress"
"1.567395109794E12 ","264.99708794408855 ","3.773626373626373 ","2.0 ","Stress"
"1.567395110824E12 ","265.82278481012656 ","3.7619047619047623 ","2.0 ","Stress"
"1.567395111811E12 ","268.859562733898 ","3.7194139194139195 ","2.0 ","Stress"
"1.567395112803E12 ","273.0546109221844 ","3.6622710622710626 ","2.0 ","Stress"
"1.567395113815E12 ","261.9458837075418 ","3.817582417582417 ","2.0 ","Relaxation"
"1.567395114808E12 ","269.0715552927262 ","3.7164835164835166 ","2.0 ","Relaxation"
"1.567395115812E12 ","278.742086992036 ","3.587545787545787 ","2.0 ","Relaxation"
"1.567395116809E12 ","284.4342571369035 ","3.5157509157509157 ","2.0 ","Relaxation"
"1.567395117801E12 ","288.1570614312856 ","3.47032967032967 ","2.0 ","Relaxation"
"1.567395118801E12 ","276.5957446808511 ","3.615384615384615 ","2.0 ","Relaxation"
"1.567395119797E12 ","274.9244712990936 ","3.6373626373626378 ","2.0 ","Relaxation"
"1.567395120797E12 ","282.31644260599796 ","3.5421245421245415 ","2.0 ","Relaxation"
"1.567395121794E12 ","282.550196646657 ","3.539194139194139 ","2.0 ","Stress"
"1.567395122793E12 ","277.2699573430835 ","3.6065934065934067 ","2.0 ","Stress"
"1.567395123797E12 ","278.742086992036 ","3.587545787545787 ","2.0 ","Stress"
"1.567395124803E12 ","275.59055118110234 ","3.628571428571429 ","2.0 ","Stress"
"1.567395125791E12 ","277.7212614445575 ","3.6007326007326 ","2.0 ","Stress"
"1.567395126808E12 ","270.88708076999404 ","3.691575091575092 ","2.0 ","Stress"
"1.567395127811E12 ","272.1834496510468 ","3.6739926739926743 ","2.0 ","Stress"
"1.567395128808E12 ","278.40097899245364 ","3.591941391941391 ","2.0 ","Stress"
"1.567395129806E12 ","279.4268167860799 ","3.578754578754578 ","2.0 ","Stress"
"1.567395130804E12 ","281.6174953579534 ","3.550915750915751 ","2.0 ","Stress"
"1.567395131797E12 ","276.1480882055432 ","3.621245421245421 ","2.0 ","Stress"
"1.567395132813E12 ","278.0607048278672 ","3.5963369963369964 ","2.0 ","Stress"
"1.567395133797E12 ","272.6183343319353 ","3.6681318681318684 ","2.0 ","Stress"
"1.567395134801E12 ","274.15143603133157 ","3.647619047619048 ","2.0 ","Stress"
"1.567395135799E12 ","281.96653583970254 ","3.5465201465201464 ","2.0 ","Stress"
"1.56739513679E12 ","281.96653583970254 ","3.5465201465201464 ","2.0 ","Stress"
"1.567395137793E12 ","265.2030308917816 ","3.7706959706959706 ","2.0 ","Stress"
"1.567395138792E12 ","272.1834496510468 ","3.6739926739926743 ","2.0 ","Stress"
"1.567395139792E12 ","268.33103990564183 ","3.726739926739927 ","2.0 ","Stress"
"1.567395140815E12 ","269.0715552927262 ","3.7164835164835166 ","2.0 ","Stress"
"1.567395141808E12 ","259.7526165556613 ","3.8498168498168495 ","2.0 ","Stress"
"1.567395142807E12 ","266.23756582796955 ","3.7560439560439565 ","2.0 ","Stress"
"1.56739514379E12 ","266.86217008797655 ","3.7472527472527473 ","2.0 ","Stress"
"1.567395144835E12 ","259.7526165556613 ","3.8498168498168495 ","2.0 ","Stress"
"1.567395145806E12 ","265.2030308917816 ","3.7706959706959706 ","2.0 ","Stress"
"1.567395146803E12 ","254.3320290665176 ","3.9318681318681317 ","2.0 ","Stress"
"1.567395147809E12 ","248.95130403064016 ","4.016849816849818 ","2.0 ","Stress"
"1.5673951488E12 ","246.34542501353548 ","4.059340659340659 ","2.0 ","Stress"
"1.567395149806E12 ","245.19489850907132 ","4.078388278388278 ","2.0 ","Stress"
"1.5673951508E12 ","232.57795195092862 ","4.2996336996336995 ","2.0 ","Stress"
"1.567395151808E12 ","231.47363065965746 ","4.32014652014652 ","2.0 ","Stress"
"1.567395152795E12 ","237.02031602708803 ","4.219047619047619 ","2.0 ","Stress"
"1.567395153793E12 ","238.42794759825327 ","4.194139194139194 ","2.0 ","Stress"
"1.567395154799E12 ","231.16003386960205 ","4.326007326007326 ","2.0 ","Stress"
"1.567395155789E12 ","231.39515172063062 ","4.321611721611721 ","2.0 ","Stress"
"1.567395156798E12 ","237.18505647263248 ","4.216117216117216 ","2.0 ","Stress"
"1.5673951578E12 ","241.03831891223732 ","4.148717948717949 ","2.0 ","Stress"
"1.567395158809E12 ","237.51522533495736 ","4.21025641025641 ","2.0 ","Stress"
"1.567395159808E12 ","241.2086941155681 ","4.145787545787546 ","2.0 ","Stress"
"1.56739516079E12 ","245.19489850907132 ","4.078388278388278 ","2.0 ","Stress"
"1.567395161794E12 ","246.34542501353548 ","4.059340659340659 ","2.0 ","Stress"
"1.567395162804E12 ","239.01243214848537 ","4.183882783882784 ","2.0 ","Stress"
"1.567395163805E12 ","241.12347641759405 ","4.147252747252748 ","2.0 ","Stress"
"1.567395164801E12 ","247.50679963735269 ","4.04029304029304 ","2.0 ","Stress"
"1.567395165812E12 ","242.66666666666669 ","4.120879120879121 ","2.0 ","Stress"
"1.567395166803E12 ","246.34542501353548 ","4.059340659340659 ","2.0 ","Stress"
"1.567395167795E12 ","244.05506883604508 ","4.097435897435897 ","2.0 ","Stress"
"1.567395168796E12 ","245.01884760366184 ","4.081318681318681 ","2.0 ","Stress"
"1.567395169809E12 ","252.91828793774317 ","3.953846153846154 ","2.0 ","Stress"
"1.567395170801E12 ","257.40147086554776 ","3.8849816849816854 ","2.0 ","Stress"
"1.567395171791E12 ","247.59658987846908 ","4.038827838827839 ","2.0 ","Stress"
"1.567395172789E12 ","244.40465532676814 ","4.091575091575091 ","2.0 ","Stress"
"1.567395173813E12 ","252.54394079555965 ","3.95970695970696 ","2.0 ","Stress"
"1.567395174804E12 ","248.95130403064016 ","4.016849816849818 ","2.0 ","Stress"
"1.567395175792E12 ","243.09884238646484 ","4.113553113553113 ","2.0 ","Stress"
"1.567395176835E12 ","245.3712025885314 ","4.075457875457875 ","2.0 ","Stress"
"1.567395177809E12 ","244.3171648469662 ","4.093040293040293 ","2.0 ","Relaxation"
"1.567395178804E12 ","239.17995444191342 ","4.180952380952381 ","2.0 ","Relaxation"
"1.567395179801E12 ","239.76813630774635 ","4.170695970695971 ","2.0 ","Relaxation"
"1.567395180814E12 ","236.03665917343938 ","4.236630036630037 ","2.0 ","Relaxation"
"1.567395181788E12 ","228.2990466633216 ","4.380219780219781 ","2.0 ","Relaxation"
"1.567395182805E12 ","226.03079980129158 ","4.4241758241758244 ","2.0 ","Relaxation"
"1.567395183795E12 ","225.79538904899138 ","4.428788400913836 ","1.0 ","Relaxation"
"1.567395184795E12 ","220.95600676818952 ","4.525787801049124 ","1.0 ","Relaxation"
"1.567395185793E12 ","217.76264591439684 ","4.5921558116680075 ","1.0 ","Relaxation"
"1.567395186793E12 ","215.84297520661156 ","4.63299766435655 ","1.0 ","Relaxation"
"1.567395187788E12 ","210.5077915099409 ","4.750417990836109 ","1.0 ","Relaxation"
"1.567395188791E12 ","206.5129151291513 ","4.84231215938533 ","1.0 ","Relaxation"
"1.567395189794E12 ","207.6073131955485 ","4.81678600145499 ","1.0 ","Relaxation"
"1.567395190809E12 ","208.4912187333688 ","4.79636507511072 ","1.0 ","Relaxation"
"1.567395191812E12 ","213.49046321525884 ","4.684049980217227 ","1.0 ","Relaxation"
"1.567395192799E12 ","207.6073131955485 ","4.81678600145499 ","1.0 ","Relaxation"
"1.56739519381E12 ","206.29541864139023 ","4.847417390971398 ","1.0 ","Relaxation"
"1.567395194808E12 ","211.41662169454938 ","4.729997064491838 ","1.0 ","Relaxation"
"1.567395195807E12 ","216.55887230514094 ","4.617681969598347 ","1.0 ","Relaxation"
"1.567395196803E12 ","216.55887230514094 ","4.617681969598347 ","1.0 ","Relaxation"
"1.567395197795E12 ","206.29541864139023 ","4.847417390971398 ","1.0 ","Relaxation"
"1.5673951988E12 ","208.936 ","4.786154611938584 ","1.0 ","Relaxation"
"1.567395199811E12 ","214.19081465281573 ","4.668734285459024 ","1.0 ","Relaxation"
"1.567395200798E12 ","217.5208217656857 ","4.5972610432540755 ","1.0 ","Relaxation"
"1.567395201793E12 ","218.9798770262717 ","4.5666296537376665 ","1.0 ","Relaxation"
"1.567395202815E12 ","219.2249580302183 ","4.561524422151599 ","1.0 ","Relaxation"
"1.567395203803E12 ","208.4912187333688 ","4.79636507511072 ","1.0 ","Relaxation"
"1.567395204811E12 ","210.5077915099409 ","4.750417990836109 ","1.0 ","Relaxation"
"1.567395205794E12 ","216.31971286581995 ","4.622787201184415 ","1.0 ","Relaxation"
"1.567395206796E12 ","214.8957761930883 ","4.653418590700821 ","1.0 ","Relaxation"
"1.56739
