"System_Timestamp","GSR_Skin_Resistance","GSR_Skin_Conductance","GSR_Range","User_Label"
"1.567389210703E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567389211645E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567389212647E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567389213648E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567389214641E12 ","4504500.000000016 ","2.2200022200022121E-4 ","3.0 ","Relaxation"
"1.567389215647E12 ","1331.7073170731755 ","0.7509157509157482 ","0.0 ","Relaxation"
"1.567389216659E12 ","1198.0275229357796 ","0.8347053643220891 ","1.0 ","Relaxation"
"1.567389217638E12 ","1190.0610287707063 ","0.8402930402930402 ","2.0 ","Relaxation"
"1.567389218653E12 ","1195.1446006898382 ","0.8367188367188366 ","3.0 ","Relaxation"
"1.567389219658E12 ","1199.600532623169 ","0.8336108336108337 ","3.0 ","Relaxation"
"1.567389220638E12 ","1183.8370565045993 ","0.8447108447108446 ","3.0 ","Relaxation"
"1.567389221656E12 ","1181.9732353712936 ","0.846042846042846 ","3.0 ","Relaxation"
"1.567389222658E12 ","1186.3313141954175 ","0.842934842934843 ","3.0 ","Relaxation"
"1.567389229648E12 ","1228.388328333788 ","0.814074814074814 ","3.0 ","Relaxation"
"1.56738923064E12 ","1232.4213406292752 ","0.8114108114108113 ","3.0 ","Relaxation"
"1.567389231645E12 ","1239.2022008253095 ","0.8069708069708069 ","3.0 ","Relaxation"
"1.567389232637E12 ","1243.3066519459012 ","0.8043068043068042 ","3.0 ","Relaxation"
"1.567389233642E12 ","1245.3690904064142 ","0.8029748029748028 ","3.0 ","Relaxation"
"1.567389234657E12 ","1247.4383827194683 ","0.8016428016428016 ","3.0 ","Relaxation"
"1.567389235644E12 ","1253.6877261341497 ","0.7976467976467977 ","3.0 ","Relaxation"
"1.567389236637E12 ","1260.705289672544 ","0.7932067932067932 ","3.0 ","Relaxation"
"1.567389237641E12 ","1268.5159110109828 ","0.7883227883227883 ","3.0 ","Relaxation"
"1.56738923866E12 ","1268.5159110109828 ","0.7883227883227883 ","3.0 ","Relaxation"
"1.567389239658E12 ","1278.5977859778598 ","0.7821067821067821 ","3.0 ","Relaxation"
"1.567389240658E12 ","1282.9678154371973 ","0.7794427794427795 ","3.0 ","Relaxation"
"1.567389241644E12 ","1284.4311377245508 ","0.7785547785547786 ","3.0 ","Relaxation"
"1.567389242647E12 ","1264.2436149312377 ","0.7909867909867909 ","3.0 ","Relaxation"
"1.567389243646E12 ","1206.670238414144 ","0.8287268287268288 ","3.0 ","Relaxation"
"1.567389244644E12 ","1174.5762711864409 ","0.8513708513708512 ","3.0 ","Relaxation"
"1.567389245643E12 ","1158.2669066598096 ","0.8633588633588634 ","3.0 ","Relaxation"
"1.567389246644E12 ","1120.2437204675452 ","0.8926628926628928 ","3.0 ","Relaxation"
"1.567389247641E12 ","1120.2437204675452 ","0.8926628926628928 ","3.0 ","Relaxation"
"1.567389248642E12 ","1131.4996232102487 ","0.8837828837828837 ","3.0 ","Relaxation"
"1.567389249736E12 ","1148.2283966352281 ","0.8709068709068709 ","3.0 ","Relaxation"
"1.567389250635E12 ","1157.076804520935 ","0.8642468642468644 ","3.0 ","Relaxation"
"1.567389251636E12 ","1159.4594594594594 ","0.8624708624708626 ","3.0 ","Stress"
"1.567389252634E12 ","1152.930637317635 ","0.8673548673548673 ","3.0 ","Stress"
"1.567389253635E12 ","1133.2075471698113 ","0.8824508824508824 ","3.0 ","Stress"
"1.567389254635E12 ","1128.6644951140065 ","0.8860028860028859 ","3.0 ","Stress"
"1.567389255649E12 ","1137.2128250441808 ","0.8793428793428792 ","3.0 ","Stress"
"1.567389256654E12 ","1145.8916306283388 ","0.8726828726828727 ","3.0 ","Stress"
"1.567389257645E12 ","1151.7514702122219 ","0.8682428682428683 ","3.0 ","Stress"
"1.567389258656E12 ","1155.8891454965358 ","0.8651348651348651 ","3.0 ","Stress"
"1.567389259678E12 ","1158.8628762541805 ","0.8629148629148631 ","3.0 ","Stress"
"1.567389260643E12 ","1161.2529002320184 ","0.8611388611388613 ","3.0 ","Stress"
"1.567389261648E12 ","1164.856477889837 ","0.8584748584748586 ","3.0 ","Stress"
"1.567389262637E12 ","1169.0890215416557 ","0.8553668553668554 ","3.0 ","Stress"
"1.567389263644E12 ","1171.521456436931 ","0.8535908535908537 ","3.0 ","Stress"
"1.56738926464E12 ","1175.1891468823376 ","0.8509268509268509 ","3.0 ","Stress"
"1.56738926564E12 ","1176.416819012797 ","0.85003885003885 ","3.0 ","Stress"
"1.567389266657E12 ","1179.4972505891596 ","0.8478188478188476 ","3.0 ","Stress"
"1.567389267658E12 ","1184.4596371285827 ","0.8442668442668443 ","3.0 ","Stress"
"1.567389268641E12 ","1188.208915853337 ","0.8416028416028416 ","3.0 ","Stress"
"1.567389269654E12 ","1193.2450331125829 ","0.8380508380508379 ","3.0 ","Stress"
"1.567389270671E12 ","1197.686785429407 ","0.8349428349428349 ","3.0 ","Stress"
"1.56738927165E12 ","1200.8797653958945 ","0.8327228327228327 ","3.0 ","Stress"
"1.567389272657E12 ","1192.613185067514 ","0.8384948384948384 ","3.0 ","Stress"
"1.567389273644E12 ","1193.8775510204082 ","0.8376068376068376 ","3.0 ","Stress"
"1.56738927465E12 ","1198.961937716263 ","0.8340548340548339 ","3.0 ","Stress"
"1.567389275647E12 ","1206.670238414144 ","0.8287268287268288 ","3.0 ","Stress"
"1.567389276644E12 ","1212.5168236877523 ","0.8247308247308247 ","3.0 ","Stress"
"1.567389277648E12 ","1217.1034855444475 ","0.8216228216228216 ","3.0 ","Stress"
"1.56738927864E12 ","1221.0626185958254 ","0.8189588189588191 ","3.0 ","Stress"
"1.567389279649E12 ","1227.0498501770633 ","0.8149628149628151 ","3.0 ","Stress"
"1.567389280637E12 ","1233.771569433032 ","0.8105228105228106 ","3.0 ","Stress"
"1.567389281642E12 ","1241.2510333425187 ","0.8056388056388055 ","3.0 ","Stress"
"1.567389282655E12 ","1247.4383827194683 ","0.8016428016428016 ","3.0 ","Stress"
"1.567389283653E12 ","1253.6877261341497 ","0.7976467976467977 ","3.0 ","Stress"
"1.567389284638E12 ","1261.4113693643237 ","0.7927627927627927 ","3.0 ","Stress"
"1.567389285633E12 ","1267.8018575851393 ","0.7887667887667889 ","3.0 ","Stress"
"1.567389286641E12 ","1274.9787715822247 ","0.7843267843267844 ","3.0 ","Stress"
"1.567389287651E12 ","1281.5078236130867 ","0.7803307803307804 ","3.0 ","Stress"
"1.567389288652E12 ","1289.5791583166333 ","0.7754467754467754 ","3.0 ","Stress"
"1.567389289654E12 ","1297.0054707745467 ","0.7710067710067708 ","3.0 ","Stress"
"1.567389290651E12 ","1305.2738336713996 ","0.7661227661227661 ","3.0 ","Stress"
"1.56738929165E12 ","1311.353711790393 ","0.7625707625707626 ","3.0 ","Stress"
"1.567389292645E12 ","1318.2616330114136 ","0.7585747585747586 ","3.0 ","Stress"
"1.567389293652E12 ","1316.7202572347267 ","0.7594627594627595 ","3.0 ","Stress"
"1.567389294638E12 ","1297.0054707745467 ","0.7710067710067708 ","3.0 ","Stress"
"1.567389295644E12 ","1257.8888578609326 ","0.794982794982795 ","3.0 ","Stress"
"1.567389296638E12 ","1216.446124763705 ","0.8220668220668221 ","3.0 ","Stress"
"1.567389297637E12 ","1138.3623957543593 ","0.8784548784548785 ","3.0 ","Stress"
"1.567389298636E12 ","1138.3623957543593 ","0.8784548784548785 ","3.0 ","Stress"
"1.567389299634E12 ","1136.6389099167297 ","0.8797868797868797 ","3.0 ","Stress"
"1.567389300636E12 ","1136.6389099167297 ","0.8797868797868797 ","3.0 ","Stress"
"1.567389301634E12 ","1142.4042607151914 ","0.8753468753468754 ","3.0 ","Stress"
"1.567389302637E12 ","1148.814078041316 ","0.8704628704628705 ","3.0 ","Stress"
"1.567389303641E12 ","1152.930637317635 ","0.8673548673548673 ","3.0 ","Stress"
"1.567389304653E12 ","1145.8916306283388 ","0.8726828726828727 ","3.0 ","Stress"
"1.567389305646E12 ","1132.6376665828514 ","0.8828948828948829 ","3.0 ","Stress"
"1.567389306648E12 ","1136.6389099167297 ","0.8797868797868797 ","3.0 ","Stress"
"1.567389307682E12 ","1144.1452882905767 ","0.8740148740148739 ","3.0 ","Stress"
"1.567389308645E12 ","1147.6433121019109 ","0.8713508713508713 ","3.0 ","Stress"
"1.567389309647E12 ","1146.4749300076355 ","0.8722388722388723 ","3.0 ","Stress"
"1.56738931065E12 ","1146.4749300076355 ","0.8722388722388723 ","3.0 ","Stress"
"1.567389311642E12 ","1147.0588235294117 ","0.8717948717948718 ","3.0 ","Stress"
"1.567389312635E12 ","1152.930637317635 ","0.8673548673548673 ","3.0 ","Stress"
"1.567389313642E12 ","1157.6715497301464 ","0.8638028638028639 ","3.0 ","Stress"
"1.567389314638E12 ","1162.4516129032259 ","0.8602
