"System_Timestamp","GSR_Skin_Resistance","GSR_Skin_Conductance","GSR_Range","User_Label"
"1.567416250617E12 ","218.49135527049634 ","4.576840116909804 ","1.0 ","Stress"
"1.56741625162E12 ","215.13179571663917 ","4.648313359114754 ","1.0 ","Stress"
"1.567416252618E12 ","215.84297520661156 ","4.63299766435655 ","1.0 ","Stress"
"1.567416253607E12 ","218.00500834724537 ","4.587050580081939 ","1.0 ","Stress"
"1.567416254601E12 ","219.2249580302183 ","4.561524422151599 ","1.0 ","Stress"
"1.567416255608E12 ","219.96350364963507 ","4.546208727393396 ","1.0 ","Stress"
"1.567416256614E12 ","214.6602739726027 ","4.658523822286889 ","1.0 ","Stress"
"1.56741625761E12 ","205.8617971623752 ","4.857627854143534 ","1.0 ","Stress"
"1.567416258621E12 ","200.5913978494624 ","4.985258643795229 ","1.0 ","Stress"
"1.56741625962E12 ","200.5913978494624 ","4.985258643795229 ","1.0 ","Stress"
"1.56741626062E12 ","196.96078431372547 ","5.07715281234445 ","1.0 ","Stress"
"1.567416261614E12 ","197.35768261964733 ","5.066942349172315 ","1.0 ","Stress"
"1.56741626261E12 ","197.55673222390317 ","5.061837117586247 ","1.0 ","Stress"
"1.567416263609E12 ","199.77307496175425 ","5.0056795701395 ","1.0 ","Stress"
"1.567416264642E12 ","200.79702716555616 ","4.980153412209161 ","1.0 ","Stress"
"1.567416265623E12 ","201.8315301391036 ","4.9546272542788214 ","1.0 ","Stress"
"1.567416266612E12 ","202.03971119133575 ","4.949522022692754 ","1.0 ","Stress"
"1.567416267607E12 ","203.08709175738727 ","4.923995864762415 ","1.0 ","Stress"
"1.567416268605E12 ","203.93284747527332 ","4.903574938418143 ","1.0 ","Stress"
"1.567416269622E12 ","206.29541864139023 ","4.847417390971398 ","1.0 ","Stress"
"1.5674162706E12 ","208.71337240277037 ","4.791259843524652 ","1.0 ","Stress"
"1.5674162716E12 ","203.7207488299532 ","4.908680170004212 ","1.0 ","Stress"
"1.567416272621E12 ","202.03971119133575 ","4.949522022692754 ","1.0 ","Stress"
"1.567416273606E12 ","199.77307496175425 ","5.0056795701395 ","1.0 ","Stress"
"1.567416274601E12 ","200.79702716555616 ","4.980153412209161 ","1.0 ","Stress"
"1.567416275624E12 ","203.93284747527332 ","4.903574938418143 ","1.0 ","Stress"
"1.567416276616E12 ","205.8617971623752 ","4.857627854143534 ","1.0 ","Stress"
"1.567416277615E12 ","206.29541864139023 ","4.847417390971398 ","1.0 ","Stress"
"1.567416278607E12 ","207.6073131955485 ","4.81678600145499 ","1.0 ","Stress"
"1.56741627961E12 ","209.15910304324612 ","4.781049380352517 ","1.0 ","Stress"
"1.567416280615E12 ","210.73426573426573 ","4.745312759250041 ","1.0 ","Stress"
"1.567416281608E12 ","210.96122778675283 ","4.740207527663974 ","1.0 ","Stress"
"1.567416282626E12 ","210.05630026809652 ","4.760628454008245 ","1.0 ","Stress"
"1.567416283625E12 ","211.645056726094 ","4.7248918329057705 ","1.0 ","Stress"
"1.567416284607E12 ","210.73426573426573 ","4.745312759250041 ","1.0 ","Stress"
"1.567416285623E12 ","210.96122778675283 ","4.740207527663974 ","1.0 ","Stress"
"1.567416286603E12 ","213.02610114192495 ","4.694260443389363 ","1.0 ","Stress"
"1.567416287606E12 ","214.19081465281573 ","4.668734285459024 ","1.0 ","Stress"
"1.567416288599E12 ","215.60539350577872 ","4.638102895942618 ","1.0 ","Stress"
"1.567416289616E12 ","215.13179571663917 ","4.648313359114754 ","1.0 ","Stress"
"1.567416290601E12 ","214.6602739726027 ","4.658523822286889 ","1.0 ","Stress"
"1.56741629162E12 ","216.08108108108107 ","4.627892432770482 ","1.0 ","Stress"
"1.567416292602E12 ","215.36833424958766 ","4.643208127528686 ","1.0 ","Stress"
"1.567416293617E12 ","208.4912187333688 ","4.79636507511072 ","1.0 ","Stress"
"1.567416294606E12 ","205.0 ","4.878048780487805 ","1.0 ","Stress"
"1.567416295614E12 ","208.2695374800638 ","4.801470306696787 ","1.0 ","Stress"
"1.567416296607E12 ","209.6067415730337 ","4.770838917180381 ","1.0 ","Stress"
"1.56741629761E12 ","208.936 ","4.786154611938584 ","1.0 ","Stress"
"1.567416298608E12 ","208.71337240277037 ","4.791259843524652 ","1.0 ","Stress"
"1.567416299607E12 ","210.05630026809652 ","4.760628454008245 ","1.0 ","Stress"
"1.56741630061E12 ","209.15910304324612 ","4.781049380352517 ","1.0 ","Stress"
"1.567416301632E12 ","201.0030785017958 ","4.975048180623093 ","1.0 ","Stress"
"1.567416302612E12 ","200.18140010219727 ","4.995469106967365 ","1.0 ","Stress"
"1.567416303613E12 ","200.18140010219727 ","4.995469106967365 ","1.0 ","Stress"
"1.567416304603E12 ","205.8617971623752 ","4.857627854143534 ","1.0 ","Stress"
"1.567416305629E12 ","205.8617971623752 ","4.857627854143534 ","1.0 ","Stress"
"1.567416306608E12 ","201.20955315870572 ","4.969942949037025 ","1.0 ","Stress"
"1.567416307621E12 ","201.4164524421594 ","4.9648377174509575 ","1.0 ","Stress"
"1.567416308608E12 ","203.29787234042556 ","4.918890633176347 ","1.0 ","Stress"
"1.567416309616E12 ","197.95603840323392 ","5.051626654414111 ","1.0 ","Stress"
"1.567416310604E12 ","192.5085995085995 ","5.194573138824009 ","1.0 ","Stress"
"1.567416311608E12 ","195.19431988041853 ","5.12309989661906 ","1.0 ","Stress"
"1.567416312614E12 ","192.8877400295421 ","5.184362675651874 ","1.0 ","Stress"
"1.567416313622E12 ","192.31958762886597 ","5.199678370410077 ","1.0 ","Stress"
"1.567416314611E12 ","196.17175763645466 ","5.097573738688721 ","1.0 ","Stress"
"1.567416315611E12 ","197.35768261964733 ","5.066942349172315 ","1.0 ","Stress"
"1.567416316609E12 ","196.76293319939728 ","5.082258043930518 ","1.0 ","Stress"
"1.567416317609E12 ","186.99522673031026 ","5.347730086406044 ","1.0 ","Stress"
"1.567416318605E12 ","179.4571690334402 ","5.57236027619303 ","1.0 ","Stress"
"1.567416319598E12 ","176.2280701754386 ","5.674464907914385 ","1.0 ","Stress"
"1.567416320608E12 ","171.29645824223877 ","5.837832318668554 ","1.0 ","Stress"
"1.567416321625E12 ","167.6315789473684 ","5.965463108320252 ","1.0 ","Stress"
"1.567416322617E12 ","166.06824925816022 ","6.0216206557669985 ","1.0 ","Stress"
"1.567416323621E12 ","173.57332742578646 ","5.761253844877538 ","1.0 ","Stress"
"1.56741632461E12 ","170.69934640522877 ","5.858253245012826 ","1.0 ","Stress"
"1.567416325622E12 ","169.37094682230867 ","5.904200329287438 ","1.0 ","Stress"
"1.567416326617E12 ","173.72727272727275 ","5.75614861329147 ","1.0 ","Stress"
"1.567416327609E12 ","177.34495246717972 ","5.63872828681191 ","1.0 ","Stress"
"1.567416328614E12 ","177.34495246717972 ","5.63872828681191 ","1.0 ","Stress"
"1.567416329619E12 ","178.96528095020557 ","5.587675970951233 ","1.0 ","Stress"
"1.567416330618E12 ","181.7888631090487 ","5.50088703398808 ","1.0 ","Stress"
"1.567416331608E12 ","183.4918032786885 ","5.449834718127402 ","1.0 ","Stress"
"1.567416332608E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Stress"
"1.567416333608E12 ","185.0519603212093 ","5.403887633852789 ","1.0 ","Stress"
"1.567416334599E12 ","184.87730061349694 ","5.408992865438858 ","1.0 ","Stress"
"1.5674163356E12 ","186.81688125894135 ","5.352835317992112 ","1.0 ","Stress"
"1.567416336596E12 ","188.25324363286882 ","5.31199346530357 ","1.0 ","Stress"
"1.567416337624E12 ","190.63503649635038 ","5.245625454684688 ","1.0 ","Stress"
"1.567416338603E12 ","189.8957828405235 ","5.266046381028959 ","1.0 ","Stress"
"1.567416339682E12 ","191.3800683927699 ","5.2252045283404165 ","1.0 ","Stress"
"1.567416340648E12 ","193.8421573478476 ","5.158836517721535 ","1.0 ","Stress"
"1.567416341613E12 ","195.77961019490255 ","5.107784201860857 ","1.0 ","Stress"
"1.567416342682E12 ","197.756183745583 ","5.05673188600018 ","1.0 ","Stress"
"1.56741634362E12 ","199.16370106761562 ","5.020995264897705 ","1.0 ","Stress"
"1.567416344605E12 ","200.18140010219727 ","4.995469106967365 ","1.0 ","Stress"
"1.56741634561E12 ","201.62377766340714 ","4.959732485864889 ","1.0 ","Stress"
"1.567416346605E12 ","201.20955315870572 ","4.969942949037025 ","1.0 ","Stress"
"1.567416347603E12 ","201.20955315870572 ","4.969942949037025 ","1.0 ","Stress"
"1.56741634861E12 ","201.4164524421594 ","4.9648377174509575 ","1.0 ","Stress"
"1.56741634962E12 ","201.20955315870572 ","4.969942949037025 ","1.0 ","Stress"
"1.567416350636E12 ","201.62377766340714 ","4.959732485864889 ","1.0 ","Stress"
"1.567416351598E12 ","200.18140010219727 ","4.995469106967365 ","1.0 ","Stress"
"1.567416352624E12 ","201.8315301391036 ","4.9546272542788214 ","1.0 ","Stress"
"1.567416353608E12 ","198.7595129375951 ","5.03120572806984 ","1.0 ","Stress"
"1.567416354621E12 ","189.52830188679246 ","5.276256844201095 ","1.0 ","Stress"
"1.56741635562E12 ","175.91154018859453 ","5.684675371086521 ","1.0 ","Stress"
"1.56741635662E12 ","177.5056637970095 ","5.633623055225843 ","1.0 ","Stress"
"1.567416357618E12 ","179.78659935750343 ","5.562149813020893 ","1.0 ","Stress"
"1.56741635861E12 ","169.9587852494577 ","5.8837794029431665 ","1.0 ","Stress"
"1.567416359613E12 ","171.1467889908257 ","5.842937550254622 ","1.0 ","Stress"
"1.567416360609E12 ","170.69934640522877 ","5.858253245012826 ","1.0 ","Stress"
"1.567416361611E12 ","169.07854984894257 ","5.914410792459574 ","1.0 ","Stress"
"1.567416362603E12 ","159.314762098414 ","6.276882235070388 ","1.0 ","Stress"
"1.567416363607E12 ","159.314762098414 ","6.276882235070388 ","1.0 ","Stress"
"1.567416364603E12 ","163.4355444305382 ","6.118620055902285 ","1.0 ","Stress"
"1.567416365608E12 ","176.0696629213483 ","5.679570139500453 ","1.0 ","Stress"
"1.567416366607E12 ","182.29641693811072 ","5.485571339229876 ","1.0 ","Stress"
"1.567416367622E12 ","172.20000000000002 ","5.807200929152148 ","1.0 ","Stress"
"1.567416368596E12 ","171.44638949671773 ","5.832727087082487 ","1.0 ","Stress"
"1.567416369612E12 ","161.9491525423729 ","6.174777603349032 ","1.0 ","Stress"
"1.567416370618E12 ","162.75654341503946 ","6.1441462138326255 ","1.0 ","Stress"
"1.56741637162E12 ","167.0597014925373 ","5.985884034664523 ","1.0 ","Stress"
"1.567416372622E12 ","168.49677419354836 ","5.934831718803845 ","1.0 ","Stress"
"1.567416373613E12 ","170.2542372881356 ","5.8735689397710305 ","1.0 ","Stress"
"1.567416374615E12 ","172.8076753418615 ","5.786780002807876 ","1.0 ","Stress"
"1.567416375612E12 ","172.8076753418615 ","5.786780002807876 ","1.0 ","Stress"
"1.567416376596E12 ","166.4917127071823 ","6.006304961008794 ","1.0 ","Stress"
"1.567416377611E12 ","169.37094682230867 ","5.904200329287438 ","1.0 ","Stress"
"1.56741637861E12 ","172.96026490066225 ","5.781674771221809 ","1.0 ","Stress"
"1.567416379603E12 ","175.43887147335423 ","5.699991065844724 ","1.0 ","Stress"
"1.567416380711E12 ","177.18453188602442 ","5.643833518397978 ","1.0 ","Stress"
"1.567416381617E12 ","179.12894375857337 ","5.582570739365165 ","1.0 ","Stress"
"1.5674163826E12 ","180.2830188679245 ","5.54683411826269 ","1.0 ","Stress"
"1.567416383616E12 ","180.11724137931034 ","5.551939349848757 ","1.0 ","Stress"
"1.567416384614E12 ","178.1514324693042 ","5.613202128881572 ","1.0 ","Stress"
"1.567416385614E12 ","181.1165048543689 ","5.521307960332352 ","1.0 ","Stress"
"1.567416386614E12 ","183.32007487131492 ","5.454939949713469 ","1.0 ","Stress"
"1.567416387634E12 ","185.22695035460995 ","5.398782402266722 ","1.0 ","Stress"
"1.567416388619E12 ","186.81688125894135 ","5.352835317992112 ","1.0 ","Stress"
"1.567416389602E12 ","187.71202683277434 ","5.327309160061772 ","1.0 ","Stress"
"1.567416390616E12 ","189.3450942484292 ","5.281362075787163 ","1.0 ","Stress"
"1.567416391614E12 ","191.19326500732063 ","5.230309759926485 ","1.0 ","Stress"
"1.567416392617E12 ","192.5085995085995 ","5.194573138824009 ","1.0 ","Stress"
"1.567416393605E12 ","193.8421573478476 ","5.158836517721535 ","1.0 ","Stress"
"1.567416394613E12 ","194.61251862891206 ","5.138415591377265 ","1.0 ","Stress"
"1.567416395618E12 ","192.8877400295421 ","5.184362675651874 ","1.0 ","Stress"
"1.567416396627E12 ","185.7539118065434 ","5.383466707508519 ","1.0 ","Stress"
"1.567416397606E12 ","187.53231211105793 ","5.33241439164784 ","1.0 ","Stress"
"1.567416398608E12 ","188.7975903614458 ","5.296677770545366 ","1.0 ","Stress"
"1.567416399609E12 ","188.0724915986558 ","5.317098696889637 ","1.0 ","Stress"
"1.5674164006E12 ","191.19326500732063 ","5.230309759926485 ","1.0 ","Stress"
"1.567416401605E12 ","193.0778708723509 ","5.179257444065807 ","1.0 ","Stress"
"1.567416402618E12 ","192.8877400295421 ","5.184362675651874 ","1.0 ","Stress"
"1.567416403639E12 ","195.0 ","5.128205128205129 ","1.0 ","Stress"
"1.567416404611E12 ","196.36842105263156 ","5.092468507102654 ","1.0 ","Stress"
"1.567416405619E12 ","183.148667601683 ","5.460045181299537 ","1.0 ","Stress"
"1.567416406598E12 ","180.9491916859122 ","5.52641319191842 ","1.0 ","Stress"
"1.567416407619E12 ","186.28388017118405 ","5.368151012750316 ","1.0 ","Stress"
"1.567416408608E12 ","188.7975903614458 ","5.296677770545366 ","1.0 ","Stress"
"1.567416409613E12 ","190.63503649635038 ","5.245625454684688 ","1.0 ","Stress"
"1.567416410613E12 ","189.3450942484292 ","5.281362075787163 ","1.0 ","Stress"
"1.567416411604E12 ","187.71202683277434 ","5.327309160061772 ","1.0 ","Stress"
"1.567416412612E12 ","171.74704077159143 ","5.822516623910351 ","1.0 ","Stress"
"1.567416413606E12 ","167.202304737516 ","5.980778803078455 ","1.0 ","Stress"
"1.567416414599E12 ","166.4917127071823 ","6.006304961008794 ","1.0 ","Stress"
"1.567416415594E12 ","171.59658344283838 ","5.827621855496419 ","1.0 ","Stress"
"1.567416416624E12 ","176.38676271949572 ","5.669359676328318 ","1.0 ","Stress"
"1.567416417617E12 ","178.96528095020557 ","5.587675970951233 ","1.0 ","Stress"
"1.567416418614E12 ","181.1165048543689 ","5.521307960332352 ","1.0 ","Stress"
"1.56741641962E12 ","183.32007487131492 ","5.454939949713469 ","1.0 ","Stress"
"1.567416420616E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Stress"
"1.567416421621E12 ","186.46120894811995 ","5.3630457811642485 ","1.0 ","Stress"
"1.567416422615E12 ","178.31360946745562 ","5.608096897295503 ","1.0 ","Stress"
"1.567416423613E12 ","178.31360946745562 ","5.608096897295503 ","1.0 ","Stress"
"1.56741642461E12 ","164.25786163522014 ","6.087988666385879 ","1.0 ","Stress"
"1.567416425597E12 ","165.36724356268468 ","6.047146813697337 ","1.0 ","Stress"
"1.567416426601E12 ","164.25786163522014 ","6.087988666385879 ","1.0 ","Stress"
"1.567416427598E12 ","165.50697084917616 ","6.04204158211127 ","1.0 ","Stress"
"1.567416428603E12 ","161.68179942220388 ","6.184988066521168 ","1.0 ","Stress"
"1.567416429594E12 ","166.77522349936143 ","5.9960944978366575 ","1.0 ","Stress"
"1.567416430598E12 ","169.51752488100388 ","5.89909509770137 ","1.0 ","Relaxation"
"1.567416431617E12 ","172.96026490066225 ","5.781674771221809 ","1.0 ","Relaxation"
"1.567416432595E12 ","172.20000000000002 ","5.807200929152148 ","1.0 ","Relaxation"
"1.567416433614E12 ","169.22462203023755 ","5.909305560873506 ","1.0 ","Relaxation"
"1.567416434595E12 ","172.0487483530962 ","5.812306160738216 ","1.0 ","Relaxation"
"1.567416435625E12 ","174.03598400710797 ","5.7459381501193345 ","1.0 ","Relaxation"
"1.567416436608E12 ","171.74704077159143 ","5.822516623910351 ","1.0 ","Relaxation"
"1.567416437601E12 ","175.28187919463087 ","5.705096297430792 ","1.0 ","Relaxation"
"1.567416438611E12 ","166.35031847133757 ","6.0114101925948615 ","1.0 ","Relaxation"
"1.567416439608E12 ","165.50697084917616 ","6.04204158211127 ","1.0 ","Relaxation"
"1.567416440606E12 ","164.39571968107427 ","6.082883434799811 ","1.0 ","Relaxation"
"1.567416441609E12 ","167.77516059957173 ","5.960357876734183 ","1.0 ","Relaxation"
"1.567416442604E12 ","171.59658344283838 ","5.827621855496419 ","1.0 ","Relaxation"
"1.567416443602E12 ","172.96026490066225 ","5.781674771221809 ","1.0 ","Relaxation"
"1.567416444605E12 ","167.6315789473684 ","5.965463108320252 ","1.0 ","Relaxation"
"1.567416445599E12 ","158.79813538710988 ","6.297303161414658 ","1.0 ","Relaxation"
"1.567416446603E12 ","161.41532756489494 ","6.195198529693303 ","1.0 ","Relaxation"
"1.567416447611E12 ","167.0597014925373 ","5.985884034664523 ","1.0 ","Relaxation"
"1.567416448594E12 ","170.40234884732496 ","5.8684637081849615 ","1.0 ","Relaxation"
"1.567416449595E12 ","171.89776217639317 ","5.817411392324284 ","1.0 ","Relaxation"
"1.567416450599E12 ","174.03598400710797 ","5.7459381501193345 ","1.0 ","Relaxation"
"1.567416451618E12 ","176.0696629213483 ","5.679570139500453 ","1.0 ","Relaxation"
"1.567416452615E12 ","177.66666666666666 ","5.628517823639775 ","1.0 ","Relaxation"
"1.567416453617E12 ","179.12894375857337 ","5.582570739365165 ","1.0 ","Stress"
"1.56741645461E12 ","172.96026490066225 ","5.781674771221809 ","1.0 ","Stress"
"1.567416455613E12 ","174.65670976370933 ","5.725517223775063 ","1.0 ","Stress"
"1.567416456608E12 ","178.1514324693042 ","5.613202128881572 ","1.0 ","Stress"
"1.567416457615E12 ","180.2830188679245 ","5.54683411826269 ","1.0 ","Stress"
"1.567416458608E12 ","182.29641693811072 ","5.485571339229876 ","1.0 ","Stress"
"1.567416459609E12 ","184.0089243776421 ","5.434519023369197 ","1.0 ","Stress"
"1.567416460606E12 ","185.5779251539555 ","5.388571939094586 ","1.0 ","Stress"
"1.567416461602E12 ","186.99522673031026 ","5.347730086406044 ","1.0 ","Stress"
"1.567416462599E12 ","188.25324363286882 ","5.31199346530357 ","1.0 ","Stress"
"1.567416463594E12 ","189.3450942484292 ","5.281362075787163 ","1.0 ","Stress"
"1.567416464605E12 ","191.00682593856655 ","5.2354149915125525 ","1.0 ","Stress"
"1.567416465617E12 ","192.13094654242275 ","5.204783601996146 ","1.0 ","Stress"
"1.567416466615E12 ","193.26837691169214 ","5.174152212479739 ","1.0 ","Stress"
"1.567416467624E12 ","186.28388017118405 ","5.368151012750316 ","1.0 ","Stress"
"1.567416468614E12 ","181.45206113941637 ","5.511097497160216 ","1.0 ","Stress"
"1.56741646962E12 ","185.7539118065434 ","5.383466707508519 ","1.0 ","Stress"
"1.567416470615E12 ","188.7975903614458 ","5.296677770545366 ","1.0 ","Stress"
"1.567416471611E12 ","190.26469159786305 ","5.255835917856824 ","1.0 ","Stress"
"1.567416472611E12 ","190.44968400583375 ","5.250730686270756 ","1.0 ","Stress"
"1.56741647361E12 ","191.94267515923568 ","5.209888833582213 ","1.0 ","Stress"
"1.567416474605E12 ","193.0778708723509 ","5.179257444065807 ","1.0 ","Stress"
"1.567416475601E12 ","194.22657411998017 ","5.1486260545494 ","1.0 ","Relaxation"
"1.567416476603E12 ","195.19431988041853 ","5.12309989661906 ","1.0 ","Relaxation"
"1.567416477604E12 ","195.38902743142143 ","5.117994665032993 ","1.0 ","Relaxation"
"1.567416478601E12 ","195.97548774387192 ","5.1026789702747894 ","1.0 ","Relaxation"
"1.567416479616E12 ","197.35768261964733 ","5.066942349172315 ","1.0 ","Relaxation"
"1.5674164806E12 ","198.1562974203338 ","5.046521422828044 ","1.0 ","Relaxation"
"1.567416481606E12 ","198.55803345159651 ","5.036310959655908 ","1.0 ","Relaxation"
"1.567416482596E12 ","199.56953642384101 ","5.01078480172557 ","1.0 ","Relaxation"
"1.567416483619E12 ","199.56953642384101 ","5.01078480172557 ","1.0 ","Relaxation"
"1.567416484599E12 ","201.0030785017958 ","4.975048180623093 ","1.0 ","Relaxation"
"1.567416485615E12 ","201.8315301391036 ","4.9546272542788214 ","1.0 ","Relaxation"
"1.567416486614E12 ","193.26837691169214 ","5.174152212479739 ","1.0 ","Relaxation"
"1.567416487614E12 ","187.71202683277434 ","5.327309160061772 ","1.0 ","Relaxation"
"1.567416488593E12 ","183.6638537271449 ","5.444729486541332 ","1.0 ","Relaxation"
"1.567416489609E12 ","178.4760820045558 ","5.602991665709436 ","1.0 ","Relaxation"
"1.567416490601E12 ","183.6638537271449 ","5.444729486541332 ","1.0 ","Relaxation"
"1.567416491601E12 ","186.99522673031026 ","5.347730086406044 ","1.0 ","Relaxation"
"1.567416492608E12 ","188.25324363286882 ","5.31199346530357 ","1.0 ","Relaxation"
"1.567416493611E12 ","180.2830188679245 ","5.54683411826269 ","1.0 ","Relaxation"
"1.567416494602E12 ","172.65535478184225 ","5.791885234393945 ","1.0 ","Relaxation"
"1.567416495596E12 ","175.75370121130553 ","5.689780602672588 ","1.0 ","Relaxation"
"1.567416496595E12 ","173.26625386996906 ","5.771464308049673 ","1.0 ","Relaxation"
"1.567416497592E12 ","164.53380932381353 ","6.077778203213743 ","1.0 ","Relaxation"
"1.567416498599E12 ","165.50697084917616 ","6.04204158211127 ","1.0 ","Relaxation"
"1.567416499619E12 ","168.20738514383854 ","5.945042181975981 ","1.0 ","Relaxation"
"1.567416500593E12 ","172.20000000000002 ","5.807200929152148 ","1.0 ","Relaxation"
"1.567416501636E12 ","176.0696629213483 ","5.679570139500453 ","1.0 ","Relaxation"
"1.567416502611E12 ","178.31360946745562 ","5.608096897295503 ","1.0 ","Relaxation"
"1.567416503609E12 ","179.78659935750343 ","5.562149813020893 ","1.0 ","Relaxation"
"1.567416504604E12 ","175.5961452263559 ","5.694885834258656 ","1.0 ","Relaxation"
"1.567416505604E12 ","170.69934640522877 ","5.858253245012826 ","1.0 ","Relaxation"
"1.5674165066E12 ","175.28187919463087 ","5.705096297430792 ","1.0 ","Relaxation"
"1.567416507604E12 ","177.34495246717972 ","5.63872828681191 ","1.0 ","Relaxation"
"1.567416508604E12 ","179.2929061784897 ","5.577465507779097 ","1.0 ","Relaxation"
"1.567416509601E12 ","180.44910179640718 ","5.541728886676622 ","1.0 ","Relaxation"
"1.567416510599E12 ","164.53380932381353 ","6.077778203213743 ","1.0 ","Relaxation"
"1.567416511614E12 ","157.01603206412824 ","6.368776403619609 ","1.0 ","Relaxation"
"1.567416512593E12 ","157.01603206412824 ","6.368776403619609 ","1.0 ","Relaxation"
"1.56741651362E12 ","154.17355371900825 ","6.48619673009917 ","1.0 ","Relaxation"
"1.567416514598E12 ","157.39453595821612 ","6.353460708861407 ","1.0 ","Relaxation"
"1.567416515624E12 ","160.35816618911176 ","6.236040382381846 ","1
